Village_Name,State_Name,District_Name,Block_Name,Pincode
ABANKELA,odisha,SUNDERGARH,TANGARPALI,770019
ABUN,jharkhand,PALAMU,PANKI,822122
ACHALPUR CHAUDHARY,uttar pradesh,BALRAMPUR,REHRA BAZAR,271307
ADAMTARA,uttar pradesh,BALRAMPUR,PACHPERWA,271206
ADAR,jharkhand,PALAMU,RAMGARH,822110
AHIRAULI,uttar pradesh,BALRAMPUR,GAINSARI,271604
AJABNAGAR RATANPUR,uttar pradesh,BALRAMPUR,TULSIPUR,271208
AKBERPUR KALAN,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271861
AMALABHATA,odisha,NABARANGPUR,TENTULIKHUNTI,764069
AMBAGAON,odisha,KALAHANDI,M.RAMPUR,766102
AMBAPALI,odisha,BOLANGIR,SAINTALA,767032
AMBER NAGAR,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271207
AMRAI,jharkhand,PASHCHIMI SINGHBHUM,GOELKERA,833103
AMVA SAH TOLA,jharkhand,PALAMU,CHHATARPUR,822113
AMWA,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,845105
ANDHARI,jharkhand,PASHCHIMI SINGHBHUM,KUMARDUNGI,833214
ANGARDIHA,jharkhand,PASHCHIMI SINGHBHUM,TANTNAGAR,833214
ANJED BERA,jharkhand,PASHCHIMI SINGHBHUM,KHUNTPANI,833201
ARAR,jharkhand,PALAMU,CHHATARPUR,822113
ARARIA,bihar,SITAMARHI,SONBARSA,843330
ARJUNBILLA,odisha,MAYURBHANJ,SUKRULI,757039
BABANDIHA,jharkhand,DEOGHAR,SARATH,814149
BABHANDI,jharkhand,PALAMU,CHHATARPUR,822110
BABHANPURWA,uttar pradesh,BALRAMPUR,REHRA BAZAR,271307
BABHNI BUZURG,uttar pradesh,BALRAMPUR,UTRAULA,271604
BABUDUMBI,jharkhand,PALAMU,LESLIGANJ,822118
BABURBAN,bihar,SITAMARHI,PARIHAR,843314
BABURBAN,bihar,SITAMARHI,BAJPATTI,843314
BAD TURAMURA,odisha,SUNDERGARH,GURUNDIA,770038
BADAHARA,uttar pradesh,BALRAMPUR,PACHPERWA,271604
BADAJIUNA,odisha,KORAPUT,JEYPORE,764002
BADBAHAL,odisha,BOLANGIR,DEOGAON,767067
BADDHENKIA,odisha,MAYURBHANJ,SULIAPADA,757084
BADGHUMER,odisha,KALAHANDI,DHARAMGARH,766015
BADIGADA,odisha,KORAPUT,LAMTAPUT,764040
BADJHARAN,odisha,MAYURBHANJ,BIJATOLA,757048
BAGAIYA,jharkhand,PALAMU,CHHATARPUR,822113
BAGHA,bihar,SITAMARHI,SONBARSA,843332
BAGHARI,bihar,SITAMARHI,RUNNI SAIDPUR,843323
BAGHMARA,jharkhand,PALAMU,CHHATARPUR,814146
BAHADUR PUR,uttar pradesh,BALRAMPUR,BALRAMPUR,271201
BAHADURGANJ,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271861
BAHALPADAR,odisha,BOLANGIR,PUINTALA,767002
BAHERA,jharkhand,PALAMU,HAIDARNAGAR,843332
BAITHANIA,bihar,PASHCHIM CHAMPARAN,MAJHAULIA,845454
BAKHRI USUFPUR,bihar,SITAMARHI,BAJPATTI,843314
BAKOIYA,jharkhand,PALAMU,DALTONGANJ,822126
BAKUCHIA RUDALPUR,bihar,PASHCHIM CHAMPARAN,JOGAPATTI,845452
BAKULI,bihar,PASHCHIM CHAMPARAN,BAGAHA-II (SIDHAW),845105
BALANDA,odisha,SUNDERGARH,LATHIKATA,770031
BALHA,bihar,SITAMARHI,PUPRI,843325
BALHA MANORATH,bihar,SITAMARHI,BAJPATTI,843320
BALMUA,jharkhand,PALAMU,PANKI,822122
BALUA DEW RAY,bihar,PASHCHIM CHAMPARAN,JOGAPATTI,845452
BANALAT,jharkhand,PALAMU,RAMGARH,822111
BANDARJHULA,bihar,SITAMARHI,SONBARSA,843317
BANDHAKANA,odisha,KALAHANDI,KALAMPUR,766013
BANIJARA,odisha,KALAHANDI,JUNAGARH,766014
BANJIPADAR,odisha,BOLANGIR,TITILAGARH,767033
BANKATWA BAZAR,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271208
BANKI KHURD,jharkhand,PALAMU,PANKI,822122
BANKITAPI,jharkhand,PASHCHIMI SINGHBHUM,CHAKRADHARPUR,833102
BANSI KHURD,jharkhand,PALAMU,MANATU,822123
BARA,jharkhand,DEOGHAR,SARATH,843324
BARADHOWANA,jharkhand,DEOGHAR,DEOGHAR,814142
BARAKESAL,jharkhand,PASHCHIMI SINGHBHUM,GUDRI,835227
BARAPASEYA,jharkhand,PASHCHIMI SINGHBHUM,NOAMUNDI,833218
BARAPUDGIA,odisha,BOLANGIR,BALANGIR,767024
BARAYAL,uttar pradesh,BALRAMPUR,UTRAULA,271604
BARDAAG,jharkhand,PALAMU,PIPRA,822113
BARDAHWA,uttar pradesh,BALRAMPUR,TULSIPUR,271205
BARGADAHI,uttar pradesh,BALRAMPUR,TULSIPUR,271604
BARHETA,bihar,SITAMARHI,RUNNI SAIDPUR,843117
BARUSAI,jharkhand,PASHCHIMI SINGHBHUM,KUMARDUNGI,833214
BARWA,bihar,PASHCHIM CHAMPARAN,MAINATAND,845105
BARWA,bihar,PASHCHIM CHAMPARAN,BAGAHA-I,845105
BARWADIH,jharkhand,PALAMU,HAIDARNAGAR,822115
BASANT PUR,uttar pradesh,BALRAMPUR,TULSIPUR,271207
BASANTPUR,uttar pradesh,BALRAMPUR,PACHPERWA,845453
BASANTPUR,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,845453
BASARIYA,jharkhand,PALAMU,PANKI,822122
BASAWAN BANKAT,uttar pradesh,BALRAMPUR,REHRA BAZAR,271306
BASDIHA,jharkhand,PALAMU,PANDU,822113
BASNA,jharkhand,PALAMU,NAWA BAZAR,822124
BASOTRA,bihar,SITAMARHI,CHORAUT,843319
BASTAMPADA,jharkhand,PASHCHIMI SINGHBHUM,BANDGAON,833102
BATESARA,bihar,PASHCHIM CHAMPARAN,BAGAHA-II (SIDHAW),845105
BATHNA,bihar,PASHCHIM CHAMPARAN,BAIRIA,845438
BATHUARA,bihar,SITAMARHI,PARIHAR,843324
BATHULI,bihar,SITAMARHI,NANPUR,843326
BEERPUR,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271861
BEGUNIA,odisha,MAYURBHANJ,JASHIPUR,757091
BELA BAHADURPUR,bihar,SITAMARHI,NANPUR,843333
BELBHARIYA,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271207
BELDIHI,odisha,SUNDERGARH,LATHIKATA,770038
BELHARA,jharkhand,PALAMU,PANDU,822132
BELI,uttar pradesh,BALRAMPUR,TULSIPUR,271208
BELUR ,odisha,KALAHANDI,M.RAMPUR,766102
BERA KAYAM,jharkhand,PASHCHIMI SINGHBHUM,GUDRI,833105
BETHANIYA,uttar pradesh,BALRAMPUR,PACHPERWA,271206
BETHUIYA DIMUN JOT,uttar pradesh,BALRAMPUR,BALRAMPUR,271201
BHADIAN,bihar,SITAMARHI,NANPUR,843333
BHADWAR,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271208
BHAGTA,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271208
BHAGWANPUR,bihar,PASHCHIM CHAMPARAN,NAUTAN,845438
BHAGWANPUR,uttar pradesh,BALRAMPUR,TULSIPUR,845438
BHAISAHWA,uttar pradesh,BALRAMPUR,PACHPERWA,271206
BHALMANDA,jharkhand,PALAMU,LESLIGANJ,822118
BHALUAHA,bihar,SITAMARHI,SONBARSA,843302
BHALUGODA (CHITRAPOSI),odisha,MAYURBHANJ,KARANJIA,757037
BHALUIYA,uttar pradesh,BALRAMPUR,TULSIPUR,271208
BHALUKONADI,odisha,NABARANGPUR,JHARIGAM,764076
BHANA CHAK,bihar,PASHCHIM CHAMPARAN,MAJHAULIA,845454
BHANDARISANKARA,odisha,SUNDERGARH,BALISANKARA,770014
BHANDARWA KALAN,bihar,PASHCHIM CHAMPARAN,MADHUBANI,845104
BHANGAHA KALAN,uttar pradesh,BALRAMPUR,TULSIPUR,271308
BHANTA WARI,bihar,SITAMARHI,CHORAUT,843320
BHANWAR,jharkhand,PALAMU,HARIHARGANJ,822113
BHARATBAHAL,odisha,BOLANGIR,PATNAGARH,767025
BHARBHARWA,bihar,PASHCHIM CHAMPARAN,MAINATAND,845407
BHARPUR CHETIYA,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271402
BHATPURWA,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271207
BHAWANIPUR-2,bihar,PASHCHIM CHAMPARAN,JOGAPATTI,845438
BHISWA,bihar,SITAMARHI,PARIHAR,843324
BHITHA,jharkhand,PALAMU,PIPRA,822113
BHITWARIYA KALAN,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271207
BHOLGHATI,odisha,MAYURBHANJ,MORADA,757018
BHUJEHRA,uttar pradesh,BALRAMPUR,TULSIPUR,271208
BHUJUSAI,jharkhand,PASHCHIMI SINGHBHUM,CHAKRADHARPUR,833102
BHUKURWA,uttar pradesh,BALRAMPUR,PACHPERWA,271605
BHUSAILIYA,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271861
BHUTHA,bihar,SITAMARHI,CHORAUT,843320
BIDRA,jharkhand,PALAMU,PANKI,822122
BIJAPUR,odisha,KORAPUT,BORIGUMMA,764056
BIRBIR,jharkhand,PALAMU,PANKI,822122
BIRKEL,jharkhand,PASHCHIMI SINGHBHUM,GUDRI,835227
BIRKERA,odisha,SUNDERGARH,LATHIKATA,770037
BISHNUPUR,odisha,MAYURBHANJ,BETNOTI,757025
BISHUNPUR RAGHUNATH,bihar,PASHCHIM CHAMPARAN,CHANPATIA,845450
BISHUNPUR URF GONAHI,bihar,SITAMARHI,SONBARSA,843317
BOBIYA,odisha,KORAPUT,KOTPAD,764055
BOCHBANDH,jharkhand,DEOGHAR,SARATH,815353
BOHITA,jharkhand,PALAMU,SATBARWA,822126
BOROI,jharkhand,PASHCHIMI SINGHBHUM,GOELKERA,833103
BRAHMANGAON,odisha,SUNDERGARH,LAHUNIPARA,770044
BRHAMAUL,bihar,SITAMARHI,NANPUR,843333
BUDAMORA,odisha,MAYURBHANJ,BANGRIPOSI,757081
BUDHIPADAR,odisha,BOLANGIR,LOISINGHA,767020
BULANDPUR URF HUSAINPUR,bihar,SITAMARHI,RUNNI SAIDPUR,843117
BUROMUNDA,odisha,BOLANGIR,LOISINGHA,767065
BURUDUYA,jharkhand,PASHCHIMI SINGHBHUM,GOELKERA,833103
CHAHALI,odisha,KANDHAMAL,CHAKAPAD,762028
CHAINPUR BARERIYA,uttar pradesh,BALRAMPUR,TULSIPUR,271208
CHAKNADIH,jharkhand,PALAMU,TARHASI,822118
CHAMPAWA,jharkhand,PASHCHIMI SINGHBHUM,BANDGAON,835216
CHAMWALIA,bihar,PASHCHIM CHAMPARAN,BAGAHA-II (SIDHAW),845101
CHANABAHAL,odisha,BOLANGIR,MURIBAHAL,767037
CHANDERPUR,jharkhand,PALAMU,PANKI,822122
CHANDRAPUR,jharkhand,PALAMU,PANKI,822115
CHAPARIYA,jharkhand,DEOGHAR,DEOGHAR,814114
CHAPARWAR,jharkhand,PALAMU,PIPRA,822113
CHAUHATTER KALAN,uttar pradesh,BALRAMPUR,TULSIPUR,271208
CHAUKAKALAN,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271861
CHAUPAR KHURD,bihar,SITAMARHI,NANPUR,843326
CHENGWANA,jharkhand,PALAMU,CHHATARPUR,822113
CHETMA,jharkhand,PALAMU,PATAN,822123
CHHATABEDA,odisha,NABARANGPUR,RAIGHAR,764074
CHHITALU PUR,uttar pradesh,BALRAMPUR,REHRA BAZAR,271306
CHHOTA KOYTA,jharkhand,PASHCHIMI SINGHBHUM,TANTNAGAR,833201
CHILHO KALA,jharkhand,PALAMU,CHHATARPUR,822113
CHILRA,bihar,SITAMARHI,SONBARSA,843330
CHIRU,jharkhand,PALAMU,CHHATARPUR,822113
CHITPIL,jharkhand,PASHCHIMI SINGHBHUM,CHAKRADHARPUR,833102
CHIURAHI,bihar,PASHCHIM CHAMPARAN,MADHUBANI,845104
CHOKDI,jharkhand,PALAMU,HAIDARNAGAR,822115
CHORHAT,jharkhand,PALAMU,RAMGARH,822110
CHOTA BHADIAN,bihar,SITAMARHI,NANPUR,843333
CHOUBAN TAND,jharkhand,PALAMU,PANKI,822122
CHOUPARIA,jharkhand,PALAMU,RAMGARH,822110
CHOWKHDA,jharkhand,PALAMU,CHHATARPUR,822113
CHOYA,jharkhand,PASHCHIMI SINGHBHUM,JHINKPANI,833215
CHUNGA BANSDIH KHURD,jharkhand,PALAMU,RAMGARH,822110
COURT BAZAR WD 24,bihar,SITAMARHI,DUMRA,843302
DAKAHI,uttar pradesh,BALRAMPUR,BALRAMPUR,271201
DALA KHURD,jharkhand,PALAMU,PANDU,822132
DALAKWA DALKI,bihar,SITAMARHI,SONBARSA,843330
DALGUMA,odisha,KALAHANDI,KOKSARA,766017
DANDIAPALI,odisha,SUNDERGARH,LATHIKATA,769004
DANDTUTA,jharkhand,PALAMU,CHHATARPUR,822113
DANGARAPALLI,odisha,KORAPUT,KUNDRA,764002
DARIO,jharkhand,PASHCHIMI SINGHBHUM,GUDRI,835216
DASAIN,bihar,SITAMARHI,RUNNI SAIDPUR,843323
DENGAPADAR,odisha,KORAPUT,BORIGUMMA,764063
DEOGAON,odisha,BOLANGIR,SAINTALA,833102
DEONA BUZURG,bihar,SITAMARHI,RUNNI SAIDPUR,843328
DEULIYA,bihar,PASHCHIM CHAMPARAN,RAMNAGAR,845106
DEUNDI,odisha,KALAHANDI,JUNAGARH,766023
DEVARIYA INAYAT,uttar pradesh,BALRAMPUR,REHRA BAZAR,271307
DEVJHARI,jharkhand,PASHCHIMI SINGHBHUM,HATGAMAHARIA,833214
DEVPURA,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271207
DEWALIA,bihar,PASHCHIM CHAMPARAN,MAINATAND,845306
DEWAN,jharkhand,PASHCHIMI SINGHBHUM,GUDRI,833105
DEWRANWAN,uttar pradesh,BALRAMPUR,BALRAMPUR,271604
DEWRIYA,bihar,PASHCHIM CHAMPARAN,BAGAHA-II (SIDHAW),845105
DEYPUR,odisha,KALAHANDI,KALAMPUR,766001
DHAB KALA,jharkhand,PALAMU,HARIHARGANJ,822113
DHABANISOLE,odisha,MAYURBHANJ,BANGRIPOSI,757032
DHABELWA,bihar,PASHCHIM CHAMPARAN,JOGAPATTI,845452
DHACHAWAR,jharkhand,PALAMU,PANDU,822124
DHAMA CHAURI,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271207
DHAMANAGUDA,odisha,NABARANGPUR,JHARIGAM,764072
DHAMAULI,uttar pradesh,BALRAMPUR,PACHPERWA,271206
DHANAHA,bihar,SITAMARHI,PARIHAR,845104
DHANAURA,uttar pradesh,BALRAMPUR,TULSIPUR,271208
DHANGHATA MURTIHWA,uttar pradesh,BALRAMPUR,HARAIYA SATGHARWA,271207
DHAURAHRI,uttar pradesh,BALRAMPUR,TULSIPUR,271208
DHAWA,jharkhand,PALAMU,RAMGARH,814146
DHUB,jharkhand,PALAMU,PANKI,822122
DINDAPAI,jharkhand,PASHCHIMI SINGHBHUM,GUDRI,833105
DOBROBASA(LOWALANDIR),jharkhand,PASHCHIMI SINGHBHUM,TANTNAGAR,833201
DOKHNI,bihar,PASHCHIM CHAMPARAN,RAMNAGAR,845106
DONDIYA,jharkhand,DEOGHAR,SARWAN,814120
DORPUR,bihar,SITAMARHI,NANPUR,843333
DUARIKA,jharkhand,PALAMU,PANKI,822122
DUBIL,jharkhand,PASHCHIMI SINGHBHUM,MANOHARPUR,833106
DUBJORA,jharkhand,DEOGHAR,SARWAN,814150
DUDHA,bihar,PASHCHIM CHAMPARAN,MAJHAULIA,845454
DUDHAURA,bihar,PASHCHIM CHAMPARAN,MAINATAND,845451
DUGAPUR,uttar pradesh,BALRAMPUR,BALRAMPUR,271201
DUGLAHANDI ,odisha,NABARANGPUR,KOSAGUMUDA,764058
DUKRI,jharkhand,PASHCHIMI SINGHBHUM,CHAKRADHARPUR,833102
DULHINDEEH,uttar pradesh,BALRAMPUR,GAINSARI,271606
DUMERGUDA,odisha,KALAHANDI,DHARAMGARH,766029
DUMRI,jharkhand,PALAMU,MANATU,845102
DUMRI KHURD,bihar,SITAMARHI,MAJORGANJ,843315
DUNGRIDIHI,odisha,SUNDERGARH,HEMGIRI,770013
EKDARI MANGALPUR,bihar,PASHCHIM CHAMPARAN,SIKTA,845307
EKTA,jharkhand,PALAMU,SATBARWA,822126
EPILSINGI,jharkhand,PASHCHIMI SINGHBHUM,MANJHARI,833201
FATEH NAGRA,uttar pradesh,BALRAMPUR,TULSIPUR,271208
FATTAY JOT,uttar pradesh,BALRAMPUR,BALRAMPUR,271604
FIROZPUR,uttar pradesh,BALRAMPUR,REHRA BAZAR,271607
G.DHEPAGUDA,odisha,RAYAGADA,GUDARI,765026
GAGANAPUR,odisha,KORAPUT,JEYPORE,764001
GAHORA,jharkhand,PALAMU,PIPRA,822113
GAMBHARIGUDA,odisha,NABARANGPUR,CHANDAHANDI,766015
GANDHARLLA,odisha,BOLANGIR,BANGOMUNDA,767035
GANESHPUR,uttar pradesh,BALRAMPUR,TULSIPUR,822122
GANGASAGAR,odisha,BOLANGIR,PATNAGARH,767025
GANGDA,jharkhand,PASHCHIMI SINGHBHUM,MANOHARPUR,833213
GANGWARA,bihar,SITAMARHI,RUNNI SAIDPUR,847303
GANJRA,jharkhand,PASHCHIMI SINGHBHUM,SADAR CHAIBASA,833201
GANKE,jharkhand,PALAMU,DALTONGANJ,822101
GARDHWA KALAN,uttar pradesh,BALRAMPUR,TULSIPUR,271208
GARHIATOL WD NO 5,bihar,SITAMARHI,DUMRA,843301
GARJAN,odisha,BOLANGIR,BALANGIR,767048
GAURA,bihar,SITAMARHI,NANPUR,843326
GENTHA,jharkhand,PALAMU,LESLIGANJ,822118
GHAGHRJOR,jharkhand,DEOGHAR,SARATH,815353
GHATOBAGRA,odisha,KORAPUT,JEYPORE,764002
GHOGHA,bihar,PASHCHIM CHAMPARAN,CHANPATIA,845449
GHOGRAHA,bihar,SITAMARHI,BATHNAHA,843317
GHOSADA,odisha,MAYURBHANJ,KARANJIA,757037
