Village_Name,Block_Name,District_Name,State_Name,Pincode
MUNDIBEDA,RAIGHAR,NABARANGPUR,ODISHA,764074
HATIGAM,RAIGHAR,NABARANGPUR,ODISHA,#N/A
JANWAMAU,KALAKANKER,PRATAPGARH,UTTAR PRADESH,#N/A
HULASGRAGH,LALGANJ,PRATAPGARH,UTTAR PRADESH,#N/A
MADHAIPUR KURMI,PARASPUR,GONDA,UTTAR PRADESH,#N/A
MERAI,TENTULIKHUNTI,NABARANGPUR,ODISHA,764069
PATHAR,TARABGANJ,GONDA,UTTAR PRADESH,815353
PATIJIYA KHURD,CHAPIA,GONDA,UTTAR PRADESH,#N/A
UJJAIN LOHIAR,HARSIDDHI,PURBA CHAMPARAN,BIHAR,#N/A
CHARIYA,PATTI,PRATAPGARH,UTTAR PRADESH,#N/A
GENDURAHI,MEJA,ALLAHABAD,UTTAR PRADESH,#N/A
HARAIYA JHUMMAN,ITIYATHOK,GONDA,UTTAR PRADESH,#N/A
JAMBOGUDA,PAPADAHANDI,NABARANGPUR,ODISHA,#N/A
KEBIDI,JEYPORE,KORAPUT,ODISHA,766015
KHODHA,CHIRAIYA,PURBA CHAMPARAN,BIHAR,#N/A
LIMAGUDA,UMERKOTE,NABARANGPUR,ODISHA,764073
RAJEPUR CHAITA,PAKRIDAYAL,PURBA CHAMPARAN,BIHAR,#N/A
SEMARA LABEDAHA,MADHUBANI,PASHCHIM CHAMPARAN,BIHAR,845104
SILAUDHI,GAURA,PRATAPGARH,UTTAR PRADESH,#N/A
ANEHRA,RAMPUR-SANGRAMGARH,PRATAPGARH,UTTAR PRADESH,#N/A
ASHAWAN DAUD PUR,HANDIA,ALLAHABAD,UTTAR PRADESH,#N/A
BAJRAGADA,KOSAGUMUDA,NABARANGPUR,ODISHA,#N/A
BEILIYA,WAZIRGANJ,GONDA,UTTAR PRADESH,#N/A
BELA BAHADURPUR,NANPUR,SITAMARHI,BIHAR,843333
BOHITA,SATBARWA,PALAMU,JHARKHAND,822126
BORDEI,PAPADAHANDI,NABARANGPUR,ODISHA,#N/A
CHARGAHAN,TURKAULIA,PURBA CHAMPARAN,BIHAR,#N/A
CHHATABEDA,RAIGHAR,NABARANGPUR,ODISHA,764074
CHIURAHI,MADHUBANI,PASHCHIM CHAMPARAN,BIHAR,845104
DALAKWA DALKI,SONBARSA,SITAMARHI,BIHAR,843330
DUDHA,MAJHAULIA,PASHCHIM CHAMPARAN,BIHAR,845454
GANGWARA,RUNNI SAIDPUR,SITAMARHI,BIHAR,847303
J.S.JAMDIHA,KAPTIPADA,MAYURBHANJ,ODISHA,#N/A
KANAGAM,BORIGUMMA,KORAPUT,ODISHA,764056
KHAJURNI,SADAR,PRATAPGARH,UTTAR PRADESH,#N/A
KUMBHI AAEMA,SANGIPUR,PRATAPGARH,UTTAR PRADESH,#N/A
LIPNI,MAINATAND,PASHCHIM CHAMPARAN,BIHAR,845453
MARIPARA,RAIGHAR,NABARANGPUR,ODISHA,764074
MUJANG,DASMANTPUR,KORAPUT,ODISHA,765013
NAWAGAON,JHINKPANI,PASHCHIMI SINGHBHUM,JHARKHAND,833215
NOTO,KAPTIPADA,MAYURBHANJ,ODISHA,#N/A
REWARATU,SATBARWA,PALAMU,JHARKHAND,822126
RULHI NIZAMAT,MAJHAULIA,PASHCHIM CHAMPARAN,BIHAR,845454
SAHIARA,BATHNAHA,SITAMARHI,BIHAR,843332
SANKUMARI,UMERKOTE,NABARANGPUR,ODISHA,764073
SARAI JMUAARI,MANGRAURA,PRATAPGARH,UTTAR PRADESH,#N/A
SHYAMPUR KOTRAHA,NAUTAN,PASHCHIM CHAMPARAN,BIHAR,845459
SUJAKHAR,SANGIPUR,PRATAPGARH,UTTAR PRADESH,#N/A
TANGRAPALA,PAPADAHANDI,NABARANGPUR,ODISHA,#N/A
TARAGAM,UMERKOTE,NABARANGPUR,ODISHA,764059
TARAGAM,KOSAGUMUDA,NABARANGPUR,ODISHA,764059
AASHOG,RAMPUR-SANGRAMGARH,PRATAPGARH,UTTAR PRADESH,#N/A
AKHARISHAH PUR,MEJA,ALLAHABAD,UTTAR PRADESH,#N/A
ANDRUGUDA,NANDAPUR,KORAPUT,ODISHA,#N/A
ANTU DEHAT,SADWA-CHANDRIKA,PRATAPGARH,UTTAR PRADESH,#N/A
AORANGABAD,MANGRAURA,PRATAPGARH,UTTAR PRADESH,#N/A
ARAR,CHHATARPUR,PALAMU,JHARKHAND,822113
ASANWA,SANGIPUR,PRATAPGARH,UTTAR PRADESH,#N/A
ASHANWA,JASARA,ALLAHABAD,UTTAR PRADESH,#N/A
BAHAR MENGRA,TENTULIKHUNTI,NABARANGPUR,ODISHA,764069
BARAGUDA,JHARIGAM,NABARANGPUR,ODISHA,763008
BASTI KHAS,BABHANJOT,GONDA,UTTAR PRADESH,#N/A
BATHUARA,PARIHAR,SITAMARHI,BIHAR,843324
BHADURPUR,KUNDA,PRATAPGARH,UTTAR PRADESH,#N/A
BHALUAHA,SONBARSA,SITAMARHI,BIHAR,843302
BHANA CHAK,MAJHAULIA,PASHCHIM CHAMPARAN,BIHAR,845454
BHOLGHATI,MORADA,MAYURBHANJ,ODISHA,757018
BINAYAPUR,RAIGHAR,NABARANGPUR,ODISHA,764074
BIRIPUR,RAIGHAR,NABARANGPUR,ODISHA,#N/A
CHAK BARA,CHAKIA,PURBA CHAMPARAN,BIHAR,#N/A
CHAMWALIA,BAGAHA-II (SIDHAW),PASHCHIM CHAMPARAN,BIHAR,845101
CHHATARLA(CHOTORLA),KOTPAD,KORAPUT,ODISHA,764058
DAKARA,KORAPUT,KORAPUT,ODISHA,#N/A
DUARIKA,PANKI,PALAMU,JHARKHAND,822122
GARAIYA LONI PAR,SHANKAR GARH,ALLAHABAD,UTTAR PRADESH,#N/A
GORAHANDI,KUNDRA,KORAPUT,ODISHA,#N/A
HOTAI,PANKI,PALAMU,JHARKHAND,822118
JAINAGAR,SONBARSA,SITAMARHI,BIHAR,843317
JANIGUDA,BORIGUMMA,KORAPUT,ODISHA,764057
JANNIGUDA,BORIGUMMA,KORAPUT,ODISHA,764056
JEERA,NANDAPUR,KORAPUT,ODISHA,765025
JHADKUSUMI,PAPADAHANDI,NABARANGPUR,ODISHA,#N/A
JHINEI,KULIANA,MAYURBHANJ,ODISHA,#N/A
JORWAT,SHANKAR GARH,ALLAHABAD,UTTAR PRADESH,#N/A
KACHANPUR,CHHATARPUR,PALAMU,JHARKHAND,822113
KANKADAHANDI,JEYPORE,KORAPUT,ODISHA,764005
KAPANDA,JASHIPUR,MAYURBHANJ,ODISHA,757091
KARAGAM,UMERKOTE,NABARANGPUR,ODISHA,764072
KARLABEDA,UMERKOTE,NABARANGPUR,ODISHA,764072
KATHBHARI,TANTNAGAR,PASHCHIMI SINGHBHUM,JHARKHAND,833201
KHEMABEDA,BOIPARIGUDA,KORAPUT,ODISHA,764043
KHODAY PUR,PHOOLPUR,ALLAHABAD,UTTAR PRADESH,#N/A
KHUNTA,MEJA,ALLAHABAD,UTTAR PRADESH,833201
KIRITPUR TOLA INGLISH,HARSIDDHI,PURBA CHAMPARAN,BIHAR,#N/A
KOPENA,UMERKOTE,NABARANGPUR,ODISHA,764073
KUHUDIGAM,KOTPAD,KORAPUT,ODISHA,764058
KURIA,MAJHAULIA,PASHCHIM CHAMPARAN,BIHAR,845454
KURIYAWN,PARASPUR,GONDA,UTTAR PRADESH,#N/A
KURKUTA,CHHATARPUR,PALAMU,JHARKHAND,822113
LODI,PAPADAHANDI,NABARANGPUR,ODISHA,#N/A
MAHAMMADPUR MAJHAULIA,MEHSI,PURBA CHAMPARAN,BIHAR,#N/A
MAHULIYA,PATAN,PALAMU,JHARKHAND,822110
MAILVAN,PHOOLPUR,ALLAHABAD,UTTAR PRADESH,#N/A
MALI MARLA,SEMILIGUDA,KORAPUT,ODISHA,764036
MANJHARIA,BAGAHA-I,PASHCHIM CHAMPARAN,BIHAR,845106
MANSURA  BAD,KAURIHAR- I,ALLAHABAD,UTTAR PRADESH,#N/A
MATHPADA,BOIPARIGUDA,KORAPUT,ODISHA,764043
MOHANPUR ASADHA,ITIYATHOK,GONDA,UTTAR PRADESH,#N/A
MUNDIPODAR,KOTPAD,KORAPUT,ODISHA,#N/A
MURHA DIH,SONBARSA,SITAMARHI,BIHAR,843332
NAKTISEMADA,RAIGHAR,NABARANGPUR,ODISHA,764074
NARWAL,BAGAHA-II (SIDHAW),PASHCHIM CHAMPARAN,BIHAR,845105
NEHURUPALI,KOTPAD,KORAPUT,ODISHA,764058
NIRPUR KHAYALA,PARASPUR,GONDA,UTTAR PRADESH,#N/A
NUAGAN,BETNOTI,MAYURBHANJ,ODISHA,762021
OKARAHA,CHHATARPUR,PALAMU,JHARKHAND,822113
OLHA,HARSIDDHI,PURBA CHAMPARAN,BIHAR,#N/A
PAITIHA,KORAON,ALLAHABAD,UTTAR PRADESH,#N/A
PARSIYA,PANKI,PALAMU,JHARKHAND,815353
PHUTANADA,RAIGHAR,NABARANGPUR,ODISHA,#N/A
PIPRA KARIMDAD-11,PHENHARA,PURBA CHAMPARAN,BIHAR,#N/A
POKHARA,KOTWA,PURBA CHAMPARAN,BIHAR,#N/A
POORE MUSADDI,ITIYATHOK,GONDA,UTTAR PRADESH,#N/A
PURE JANAI,RAMPUR-SANGRAMGARH,PRATAPGARH,UTTAR PRADESH,#N/A
SADRE PUR,DHANUPUR,ALLAHABAD,UTTAR PRADESH,#N/A
SANKAR,POTTANGI,KORAPUT,ODISHA,#N/A
SEEDH TICKAT,SHANKAR GARH,ALLAHABAD,UTTAR PRADESH,#N/A
SEMBI,DASMANTPUR,KORAPUT,ODISHA,764028
SEMRI BHAWANIPUR,JOGAPATTI,PASHCHIM CHAMPARAN,BIHAR,845452
SHAHI PURA,DHANUPUR,ALLAHABAD,UTTAR PRADESH,#N/A
SHEIKHPUR DHANAPUR,KALAKANKER,PRATAPGARH,UTTAR PRADESH,#N/A
SIAMRIA KHURD,SIMARIA,CHATRA,JHARKHAND,#N/A
SILOKHARA,PHOOLPUR,ALLAHABAD,UTTAR PRADESH,#N/A
SORAUTHI,MANDA,ALLAHABAD,UTTAR PRADESH,#N/A
SUKIGAM,UMERKOTE,NABARANGPUR,ODISHA,764073
TAMILI,DASMANTPUR,KORAPUT,ODISHA,#N/A
TORENGA,UMERKOTE,NABARANGPUR,ODISHA,764072
VASUPUR,LALGANJ,PRATAPGARH,UTTAR PRADESH,271604
WAIJPUR,DHANUPUR,ALLAHABAD,UTTAR PRADESH,#N/A
WARD NO.17,SEMILIGUDA,KORAPUT,ODISHA,764003
AAAORIPUR,SANGIPUR,PRATAPGARH,UTTAR PRADESH,#N/A
ABUN,PANKI,PALAMU,JHARKHAND,822122
AKABAR SHAH PUR,KORAON,ALLAHABAD,UTTAR PRADESH,#N/A
AMTA (AMATA),BORIGUMMA,KORAPUT,ODISHA,764056
ANANTA,JEYPORE,KORAPUT,ODISHA,764005
ANDHRIPUR,KALAKANKER,PRATAPGARH,UTTAR PRADESH,#N/A
ANMULA,WAZIRGANJ,GONDA,UTTAR PRADESH,#N/A
ANNGADA,PRATAPPUR,CHATRA,JHARKHAND,#N/A
ARSEL,SIMARIA,CHATRA,JHARKHAND,#N/A
AURAUN,AASPUR-DEOSARA,PRATAPGARH,UTTAR PRADESH,#N/A
AUTARPUR,BIHAR,PRATAPGARH,UTTAR PRADESH,#N/A
BACHAIPUR,MUJEHNA,GONDA,UTTAR PRADESH,#N/A
BADAJIUNA,JEYPORE,KORAPUT,ODISHA,764002
BADGOHANA KALA,KAUNDHIYARA,ALLAHABAD,UTTAR PRADESH,#N/A
BADLEPUR,BELSAR,GONDA,UTTAR PRADESH,#N/A
BAGAIYA,CHHATARPUR,PALAMU,JHARKHAND,822113
BAHADURPUR,SHAMAKHUNTA,MAYURBHANJ,ODISHA,814152
BAHER KUAN,ITIYATHOK,GONDA,UTTAR PRADESH,#N/A
BAITHANIA,MAJHAULIA,PASHCHIM CHAMPARAN,BIHAR,845454
BAKSHI MODHA,KAUDIHAR II,ALLAHABAD,UTTAR PRADESH,#N/A
BALWA,CHAKIA,PURBA CHAMPARAN,BIHAR,815353
BAMINI,PAPADAHANDI,NABARANGPUR,ODISHA,764056
BANDARJHULA,SONBARSA,SITAMARHI,BIHAR,843317
BARAIN PURWA,HALDHARMAU,GONDA,UTTAR PRADESH,#N/A
BARAPASEYA,NOAMUNDI,PASHCHIMI SINGHBHUM,JHARKHAND,833218
BASATAL PUR,ITIYATHOK,GONDA,UTTAR PRADESH,#N/A
BAUHAN,CHAPIA,GONDA,UTTAR PRADESH,#N/A
BELBHARIYA,ITIYATHOK,GONDA,UTTAR PRADESH,271207
BELPUTI,KOSAGUMUDA,NABARANGPUR,ODISHA,764061
BEMARA,SHANKAR GARH,ALLAHABAD,UTTAR PRADESH,#N/A
BHADEWARA ..,MEJA,ALLAHABAD,UTTAR PRADESH,#N/A
BHALUKONADI,JHARIGAM,NABARANGPUR,ODISHA,764076
BHANTA WARI,CHORAUT,SITAMARHI,BIHAR,843320
BHARATGRAGH,BABAGANJ,PRATAPGARH,UTTAR PRADESH,#N/A
BHATA DHANSULI,PAPADAHANDI,NABARANGPUR,ODISHA,#N/A
BHITHA,PIPRA,PALAMU,JHARKHAND,822113
BIRIGURA,LAXMIPUR,KORAPUT,ODISHA,#N/A
BKHERWA,MANKAPUR,GONDA,UTTAR PRADESH,#N/A
BOBIYA,KOTPAD,KORAPUT,ODISHA,764055
BUDURAPARA,RAIGHAR,NABARANGPUR,ODISHA,#N/A
BULANDPUR URF HUSAINPUR,RUNNI SAIDPUR,SITAMARHI,BIHAR,843117
BURHHA,SANGIPUR,PRATAPGARH,UTTAR PRADESH,#N/A
BURUDUYA,GOELKERA,PASHCHIMI SINGHBHUM,JHARKHAND,833103
CHAKALAPADAR,JHARIGAM,NABARANGPUR,ODISHA,#N/A
CHAKARPETA,PHENHARA,PURBA CHAMPARAN,BIHAR,#N/A
CHANDA PUR..,KORAON,ALLAHABAD,UTTAR PRADESH,#N/A
CHAPARO,MEJA,ALLAHABAD,UTTAR PRADESH,#N/A
CHAPARTALA,MEJA,ALLAHABAD,UTTAR PRADESH,#N/A
CHAPSIL,KORAPUT,KORAPUT,ODISHA,#N/A
CHAUHATTA,RUPAIDEEH,GONDA,UTTAR PRADESH,845451
CHERCHETA,PAPADAHANDI,NABARANGPUR,ODISHA,764071
CHERKA,BOIPARIGUDA,KORAPUT,ODISHA,764043
CHIKHADI,PHOOLPUR,ALLAHABAD,UTTAR PRADESH,#N/A
CHORHAT,RAMGARH,PALAMU,JHARKHAND,822110
