Village_Name,Block_Name,District_Name,State_Name,Pincode
CHOWKHDA,CHHATARPUR,PALAMU,JHARKHAND,822113
DADAN PUR,KAUDIHAR II,ALLAHABAD,UTTAR PRADESH,#N/A
DADUPURRANSINGH,SADWA-CHANDRIKA,PRATAPGARH,UTTAR PRADESH,#N/A
DAMBARUDAHAR,BETNOTI,MAYURBHANJ,ODISHA,757052
DANDASORA,UMERKOTE,NABARANGPUR,ODISHA,764073
DARIDAG,TANDWA,CHATRA,JHARKHAND,#N/A
DASAIN,RUNNI SAIDPUR,SITAMARHI,BIHAR,843323
DEBARI KALA,MUJEHNA,GONDA,UTTAR PRADESH,#N/A
DEIDIH DHAURAHARA,PATTI,PRATAPGARH,UTTAR PRADESH,#N/A
DHADHAUA MEHANIYA,CHAPIA,GONDA,UTTAR PRADESH,#N/A
DHARLI,UMERKOTE,NABARANGPUR,ODISHA,#N/A
DHATIKIDIHA,THAKURMUNDA,MAYURBHANJ,ODISHA,#N/A
DHONOPUR,JEYPORE,KORAPUT,ODISHA,764002
DIHI KHURD,KORAON,ALLAHABAD,UTTAR PRADESH,#N/A
DISARIGUDA,BOIPARIGUDA,KORAPUT,ODISHA,764043
DOLIPADA,KAPTIPADA,MAYURBHANJ,ODISHA,#N/A
DOMA KALPI,PARASPUR,GONDA,UTTAR PRADESH,#N/A
DOSISOLE,BANGRIPOSI,MAYURBHANJ,ODISHA,#N/A
DULHAN PUR,ITIYATHOK,GONDA,UTTAR PRADESH,#N/A
DUMORPADAR,JHARIGAM,NABARANGPUR,ODISHA,#N/A
GADAVAKOTRA,PAPADAHANDI,NABARANGPUR,ODISHA,764071
GANSIYARI,MAUAIMA,ALLAHABAD,UTTAR PRADESH,#N/A
GENJNA,HUNTERGANJ,CHATRA,JHARKHAND,#N/A
GHATAM PUR,SADAR,PRATAPGARH,UTTAR PRADESH,#N/A
GIDIGHATY,BAHALDA,MAYURBHANJ,ODISHA,#N/A
GODGODIYA,LAWALONG,CHATRA,JHARKHAND,#N/A
GODRI,DASMANTPUR,KORAPUT,ODISHA,#N/A
GOGOR,BIHAR,PRATAPGARH,UTTAR PRADESH,#N/A
GOIESARA,SHANKAR GARH,ALLAHABAD,UTTAR PRADESH,#N/A
GOKARAN SHIVALA,RUPAIDEEH,GONDA,UTTAR PRADESH,#N/A
GOLHEYA,SHANKAR GARH,ALLAHABAD,UTTAR PRADESH,#N/A
GOPINATH PUR,CHAKRADHARPUR,PASHCHIMI SINGHBHUM,JHARKHAND,833102
GOUDABARIKANTA,DASMANTPUR,KORAPUT,ODISHA,#N/A
GUNDIJORA,NOAMUNDI,PASHCHIMI SINGHBHUM,JHARKHAND,833218
GUNJI,BOIPARIGUDA,KORAPUT,ODISHA,#N/A
HADAPA,JEYPORE,KORAPUT,ODISHA,#N/A
HARDULI,KOSAGUMUDA,NABARANGPUR,ODISHA,764061
HARIDAPUT,JEYPORE,KORAPUT,ODISHA,764055
HARRO,SHANKAR GARH,ALLAHABAD,UTTAR PRADESH,#N/A
HATIGEDA,BANDHUGAM,KORAPUT,ODISHA,#N/A
HEMA PUR,PHOOLPUR,ALLAHABAD,UTTAR PRADESH,#N/A
HIRI,RAIGHAR,NABARANGPUR,ODISHA,#N/A
HULSAM,CHHATARPUR,PALAMU,JHARKHAND,822113
INGIRA,UMERKOTE,NABARANGPUR,ODISHA,#N/A
ITAILA BUZURG,CHAPIA,GONDA,UTTAR PRADESH,#N/A
JAFRAPUR,BELSAR,GONDA,UTTAR PRADESH,#N/A
JAGNNATHPUR,LALGANJ,PRATAPGARH,UTTAR PRADESH,#N/A
JAMADA,JASHIPUR,MAYURBHANJ,ODISHA,757091
JANSHAWA,HANDIA,ALLAHABAD,UTTAR PRADESH,#N/A
JHAUHNA,HALDHARMAU,GONDA,UTTAR PRADESH,#N/A
JHAUNAHA,KATRA BAZAR,GONDA,UTTAR PRADESH,#N/A
JRIYARI,SANGIPUR,PRATAPGARH,UTTAR PRADESH,#N/A
JUGINANDA,JAGANNATHPUR,PASHCHIMI SINGHBHUM,JHARKHAND,833214
KACHNAPUR,COLONELGANJ,GONDA,UTTAR PRADESH,#N/A
KADA JAMDA,NOAMUNDI,PASHCHIMI SINGHBHUM,JHARKHAND,833212
KADLE,SIMARIA,CHATRA,JHARKHAND,#N/A
KAIDA,GOELKERA,PASHCHIMI SINGHBHUM,JHARKHAND,833104
KALAKADA,KARANJIA,MAYURBHANJ,ODISHA,#N/A
KAMAT,PANKI,PALAMU,JHARKHAND,822116
KAMATA,TENTULIKHUNTI,NABARANGPUR,ODISHA,764069
KANGA PUR,DHANUPUR,ALLAHABAD,UTTAR PRADESH,#N/A
KANJEIPATRAPUT,JEYPORE,KORAPUT,ODISHA,764003
KANTASOLA,BANGRIPOSI,MAYURBHANJ,ODISHA,#N/A
KASIABEDA,SARASKANA,MAYURBHANJ,ODISHA,#N/A
KATIA,LAWALONG,CHATRA,JHARKHAND,#N/A
KAUDIPARA,RAIGHAR,NABARANGPUR,ODISHA,764074
KECHUHA,KARCHHANA,ALLAHABAD,UTTAR PRADESH,#N/A
KELHAWA,PANKI,PALAMU,JHARKHAND,822122
KELLAR,LAXMIPUR,KORAPUT,ODISHA,765013
KERAVDIH,KALAKANKER,PRATAPGARH,UTTAR PRADESH,#N/A
KERKI KALA,CHHATARPUR,PALAMU,JHARKHAND,822113
KEWTA,SIMARIA,CHATRA,JHARKHAND,#N/A
KHADIKHANIA,KAPTIPADA,MAYURBHANJ,ODISHA,#N/A
KHAIRI MAL,CHAKIA,PURBA CHAMPARAN,BIHAR,#N/A
KHAJURI,PAPADAHANDI,NABARANGPUR,ODISHA,822113
KHAKHAPUR,GAURA,PRATAPGARH,UTTAR PRADESH,#N/A
KHANI PUR,SANGIPUR,PRATAPGARH,UTTAR PRADESH,#N/A
KHATAURA,RAMNAGAR,PASHCHIM CHAMPARAN,BIHAR,845106
KHOJHWA,BABHANJOT,GONDA,UTTAR PRADESH,#N/A
KHUJHI,JASARA,ALLAHABAD,UTTAR PRADESH,#N/A
KOLEGAON,JHARIGAM,NABARANGPUR,ODISHA,#N/A
KSWA LATIFPUR,RAMPUR-SANGRAMGARH,PRATAPGARH,UTTAR PRADESH,#N/A
KUKURBINDHA,PAPADAHANDI,NABARANGPUR,ODISHA,#N/A
KULADAHANI,SULIAPADA,MAYURBHANJ,ODISHA,757084
KUNDOULI,CHHATARPUR,PALAMU,JHARKHAND,822113
KUNDRUGUTU,BANDGAON,PASHCHIMI SINGHBHUM,JHARKHAND,835216
KUTUB PATTI,PHOOLPUR,ALLAHABAD,UTTAR PRADESH,#N/A
LACCHU CHHAPAR A.B.,CHANPATIA,PASHCHIM CHAMPARAN,BIHAR,845449
LAILOR,MANOHARPUR,PASHCHIMI SINGHBHUM,JHARKHAND,833104
LAKSHMIPUR,JOGAPATTI,PASHCHIM CHAMPARAN,BIHAR,845450
LALYIEA,SHANKAR GARH,ALLAHABAD,UTTAR PRADESH,#N/A
LAMATAGUDA,TENTULIKHUNTI,NABARANGPUR,ODISHA,764070
LIDEHNA GRANT,NAWAB GANJ,GONDA,UTTAR PRADESH,#N/A
LIMIKA,KORAPUT,KORAPUT,ODISHA,764021
LOHANG PATTI,SADWA-CHANDRIKA,PRATAPGARH,UTTAR PRADESH,#N/A
MADDAU DEORIA,BABHANJOT,GONDA,UTTAR PRADESH,#N/A
MADHAVPUR HATA,KATRA BAZAR,GONDA,UTTAR PRADESH,#N/A
MAHALIAPUT,JEYPORE,KORAPUT,ODISHA,#N/A
MAHARU PUR,SAIDABAD,ALLAHABAD,UTTAR PRADESH,#N/A
MAHUBHATTA,RAIGHAR,NABARANGPUR,ODISHA,764074
MAHUGAI,PRATAPPUR,CHATRA,JHARKHAND,822113
MAJHIA,JHARIGAM,NABARANGPUR,ODISHA,764063
MAKAPUT,KOTPAD,KORAPUT,ODISHA,#N/A
MALAWA KHURD,BAHADURPUR,ALLAHABAD,UTTAR PRADESH,#N/A
MALBEDA,UMERKOTE,NABARANGPUR,ODISHA,#N/A
MANBIR,JAMDA,MAYURBHANJ,ODISHA,757045
MANDAIR,TANDWA,CHATRA,JHARKHAND,#N/A
MANDIABANDHA,BORIGUMMA,KORAPUT,ODISHA,#N/A
MANHU,CHHATARPUR,PALAMU,JHARKHAND,822113
MATAGAM,UMERKOTE,NABARANGPUR,ODISHA,#N/A
MEHARBANA BAD,KATRA BAZAR,GONDA,UTTAR PRADESH,#N/A
MENDRA,DABUGAM,NABARANGPUR,ODISHA,#N/A
MENHA JAGEER,MANDA,ALLAHABAD,UTTAR PRADESH,#N/A
MERHUWA DEEH,GAURA,PRATAPGARH,UTTAR PRADESH,#N/A
MIRIMINDA,KOSAGUMUDA,NABARANGPUR,ODISHA,764061
MISRAULIYA,CHIRAIYA,PURBA CHAMPARAN,BIHAR,#N/A
MOHULI A/C,UMERKOTE,NABARANGPUR,ODISHA,764073
MOHULOBHOTA,JEYPORE,KORAPUT,ODISHA,764006
MUNDIGUDA,UMERKOTE,NABARANGPUR,ODISHA,764006
MUSHKA,MEJA,ALLAHABAD,UTTAR PRADESH,#N/A
NAKAHRA,NAWAB GANJ,GONDA,UTTAR PRADESH,#N/A
NANDAKA,NANDAPUR,KORAPUT,ODISHA,#N/A
NARAINPURKALA,GAURA,PRATAPGARH,UTTAR PRADESH,#N/A
NARASANDHA,RARUAN,MAYURBHANJ,ODISHA,#N/A
NARDA,PARASPUR,GONDA,UTTAR PRADESH,#N/A
NASHO,CHHATARPUR,PALAMU,JHARKHAND,822113
NASIR PATTI,PRATAP PUR,ALLAHABAD,UTTAR PRADESH,#N/A
NEIGAM,KOSAGUMUDA,NABARANGPUR,ODISHA,764058
NOONPANI,KOSAGUMUDA,NABARANGPUR,ODISHA,764075
OBRA,PANDU,PALAMU,JHARKHAND,822124
ODAPUR,DASMANTPUR,KORAPUT,ODISHA,764021
ORIYA KALA,LESLIGANJ,PALAMU,JHARKHAND,822118
OWAR,SADAR,PRATAPGARH,UTTAR PRADESH,#N/A
PACHENDA,MANDA,ALLAHABAD,UTTAR PRADESH,#N/A
PAKANAGUDA,UMERKOTE,NABARANGPUR,ODISHA,#N/A
PAKARIA,PANKI,PALAMU,JHARKHAND,845459
PALPUR,PAPADAHANDI,NABARANGPUR,ODISHA,764071
PARACHIPARA,RAIGHAR,NABARANGPUR,ODISHA,764088
PARNA BAGULHA,RUPAIDEEH,GONDA,UTTAR PRADESH,#N/A
PARSI,MANJHARI,PASHCHIMI SINGHBHUM,JHARKHAND,845455
PHATTU,POTTANGI,KORAPUT,ODISHA,#N/A
PHULABHATTA,DABUGAM,NABARANGPUR,ODISHA,#N/A
PHULIA KHAND,BAIRIA,PASHCHIM CHAMPARAN,BIHAR,845438
PIDWAT TARA,RUPAIDEEH,GONDA,UTTAR PRADESH,#N/A
PILIBORI,NARAYANAPATNA,KORAPUT,ODISHA,#N/A
PIPRI MANJHA,KATRA BAZAR,GONDA,UTTAR PRADESH,#N/A
PRAYAGWA,JOGAPATTI,PASHCHIM CHAMPARAN,BIHAR,845452
PRIYAWANA,BIHAR,PRATAPGARH,UTTAR PRADESH,#N/A
PUJARIBHARANDI,UMERKOTE,NABARANGPUR,ODISHA,764073
PURAB DOUAM,SANGIPUR,PRATAPGARH,UTTAR PRADESH,#N/A
PURE KHERA CHEMI,RAMPUR-SANGRAMGARH,PRATAPGARH,UTTAR PRADESH,#N/A
PURE VANSI,LALGANJ,PRATAPGARH,UTTAR PRADESH,#N/A
PURE VIJAI SINGH,SANGIPUR,PRATAPGARH,UTTAR PRADESH,#N/A
RABANAGUDA,DABUGAM,NABARANGPUR,ODISHA,764072
RAIN BISHUNI,RUNNI SAIDPUR,SITAMARHI,BIHAR,843328
RAJAPUR KHARHAR,SHIVGARH,PRATAPGARH,UTTAR PRADESH,#N/A
RAKHIKHURD,SATBARWA,PALAMU,JHARKHAND,822126
RAM NAGAR UMARI,MAUAIMA,ALLAHABAD,UTTAR PRADESH,#N/A
RAMNAGAR RASULPURAZ,SONBARSA,SITAMARHI,BIHAR,843330
RANI CHHAPRA,HARSIDDHI,PURBA CHAMPARAN,BIHAR,#N/A
RASUL PUR WARO,PHOOLPUR,ALLAHABAD,UTTAR PRADESH,#N/A
SAKHUANI,RAMNAGAR,PASHCHIM CHAMPARAN,BIHAR,845106
SAMAIDIHI,MORADA,MAYURBHANJ,ODISHA,757018
SANA OLMA,DABUGAM,NABARANGPUR,ODISHA,#N/A
SAND,GAURA,PRATAPGARH,UTTAR PRADESH,#N/A
SARAI SULTAN,BAHARIYA,ALLAHABAD,UTTAR PRADESH,#N/A
SARAUGARH,CHIRAIYA,PURBA CHAMPARAN,BIHAR,#N/A
SAYTABA,GOELKERA,PASHCHIMI SINGHBHUM,JHARKHAND,833102
SEHARIYA KALAN,KATRA BAZAR,GONDA,UTTAR PRADESH,#N/A
SEMARA SHEKHPUR,NAWAB GANJ,GONDA,UTTAR PRADESH,#N/A
SEMARI BAGHARAY,KORAON,ALLAHABAD,UTTAR PRADESH,#N/A
SHAMALI PUR,MEJA,ALLAHABAD,UTTAR PRADESH,#N/A
SINDHIGAM,UMERKOTE,NABARANGPUR,ODISHA,764043
SODHIYA,KAUNDHIYARA,ALLAHABAD,UTTAR PRADESH,#N/A
SODORANGA(SADARANGA),KOTPAD,KORAPUT,ODISHA,764058
SONDEHI,SURSAND,SITAMARHI,BIHAR,843331
SORAGUDA,PAPADAHANDI,NABARANGPUR,ODISHA,#N/A
SUBNSA,GAURA,PRATAPGARH,UTTAR PRADESH,#N/A
SUHAAS,MEJA,ALLAHABAD,UTTAR PRADESH,#N/A
SUJULI,DASMANTPUR,KORAPUT,ODISHA,#N/A
SUSGAWAN,RUPAIDEEH,GONDA,UTTAR PRADESH,#N/A
TABAJAGUDA,DASMANTPUR,KORAPUT,ODISHA,#N/A
TALACHAMPI,LAXMIPUR,KORAPUT,ODISHA,#N/A
TANKEL,NANDAPUR,KORAPUT,ODISHA,#N/A
TANSING,NANDAPUR,KORAPUT,ODISHA,764038
TENDUA RANIPUR,CHAPIA,GONDA,UTTAR PRADESH,#N/A
TENKAR,BORIGUMMA,KORAPUT,ODISHA,764056
TENTALA,UDALA,MAYURBHANJ,ODISHA,757046
TENUDIH,CHHATARPUR,PALAMU,JHARKHAND,822113
THARAKKI PATI,BELSAR,GONDA,UTTAR PRADESH,#N/A
TIADIPUT,KORAPUT,KORAPUT,ODISHA,#N/A
TILORI VIKRM PUR,KUNDA,PRATAPGARH,UTTAR PRADESH,#N/A
TUMUDA,RAIGHAR,NABARANGPUR,ODISHA,#N/A
VEERPUR BHOJ,RUPAIDEEH,GONDA,UTTAR PRADESH,#N/A
WARD NO. 2,SUGAULI,PURBA CHAMPARAN,BIHAR,#N/A
WARD NO.1,JEYPORE,KORAPUT,ODISHA,766015
YUBRAJPETA,SEMILIGUDA,KORAPUT,ODISHA,#N/A
