,Srn,Charge_Id,Charge_Holder_Name,Date_Of_Creation,Date_Of_Modification,Date_Of_Satisfaction,Amount,Cin,Company_Name,Runtime,Address,Charge_Holder_Clean_Name
87,Y10517580,90389510,INDUSTRIAL FINANCE CORPORATION OF INDIA,1988-12-28,,1999-09-30,5000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,BANK OF BARODA BUILDING 16 SANSAD MARG      Delhi  India,INDUSTRIAL FINANCE CORPORATION OF INDIA
88,Y10517582,90389512,INDUSTRIAL FINANCE CORPORATION OF INDIA,1989-01-17,,1999-09-30,5000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,BANK OF BARODA BUILDING 16 SANSAD MARG      Delhi  India,INDUSTRIAL FINANCE CORPORATION OF INDIA
89,Y10517585,90389515,ALGENENCE BANK FO NEDERLAND,1989-02-28,,1999-09-30,3259500,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,14 VEER NARIMAN POINT       Maharashtra  India,ALGENENCE BANK FO NEDERLAND
90,Y10517586,90389516,ALGEMEVE BANK,1989-03-07,,1999-09-30,1305000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,14 VEER NARIMAN ROAD       Maharashtra  India,ALGEMEVE BANK
91,Y10517587,90389517,THE M.T.R. BANK LTD.,1989-03-09,1997-02-28,1999-09-30,21500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,MITTAL COURT NARIMAN POINT      Maharashtra  India,MTR BANK
92,Y10517592,90389522,ORIENTAL BANK OF COMMERCE,1989-06-06,,1999-09-30,162450,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,M.G. ROAD       Maharashtra  India,ORIENTAL BANK OF COMMERCE
93,Y10517593,90389523,STATE BANK OF INDIA,1989-06-09,1991-05-03,1999-09-30,70000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,JUSTICE G.N. VAIDYA MARG       Maharashtra  India,STATE BANK OF INDIA
94,Y10517594,90389524,BANK OF BARODA,1989-06-12,,1999-09-30,7500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,NARIMAN POINT       Maharashtra  India,BANK OF BARODA
95,Y10517597,90389527,THE SAKURA BANK LTD.,1989-08-05,1996-09-16,1999-09-30,21500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,MITTAL COURT NARIMAN POINT      Maharashtra  India,SAKURA BANK
96,Y10517598,90389528,ORIENTAL BANK OF COMMERCE,1989-08-16,,1999-09-30,137225,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,M.G. ROAD       Maharashtra  India,ORIENTAL BANK OF COMMERCE
97,Y10517601,90389531,HDFC BANK LTD.,1989-09-29,,1999-09-30,10000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,169 BACKBAY RECLAMATION       Maharashtra  India,HDFC BANK
98,Y10517604,90389534,ALGEMENE BANK NEDERLAND,1989-10-24,,1999-09-30,2275000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,14 VEER NARIMAN ROAD       Maharashtra  India,ALGEMENE BANK NEDERLAND
99,Y10517606,90389536,CANARA BANK,1989-11-23,1994-06-10,1999-09-30,80000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,NARIMAN POINT BRANCH       Maharashtra  India,CANARA BANK
100,Y10517607,90389537,CANARA BANK,1989-11-25,1992-06-23,1999-09-30,80000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,NARIMAN POINT BRANCH       Maharashtra  India,CANARA BANK
101,Y10517610,90389540,ORIENTAL BANK OF COMMERCE,1990-03-03,,1999-09-30,2136778,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,M.G. ROAD       Maharashtra  India,ORIENTAL BANK OF COMMERCE
102,Y10517611,90389541,INDUSTRIAL DEVELOPMENT BANK OF INDIA,1990-03-26,1990-10-29,1999-09-30,75000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,CUFFE PARADE       Maharashtra  India,INDUSTRIAL DEVELOPMENT BANK OF INDIA
103,Y10517613,90389543,UNIT TRUST BANK OF INDIA,1990-06-26,1990-08-20,1999-09-30,20000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,13 SIR V.B. MARG NEW MARINE LINES      Maharashtra  India,UNIT TRUST BANK OF INDIA
104,Y10517615,90389545,ICICI BANK LTD.,1990-09-03,,1999-09-30,50000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,163 BACKBAY RECLAMATION       Maharashtra  India,ICICI BANK
105,Y10517618,90389548,UNIT TRUST BANK OF INDIA,1990-11-26,1991-03-05,1999-09-30,25000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,NEW MARINE LINES       Maharashtra  India,UNIT TRUST BANK OF INDIA
106,Y10517621,90389551,INDUSTRIAL FINANCE CORPORATION OF INDIA LTD.,1991-01-24,,1999-09-30,4992000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,16 SANSAD MARG       Delhi  India,INDUSTRIAL FINANCE CORPORATION OF INDIA
107,Y10517622,90389552,INDUSTRIAL FINANCE CORPORATION OF INDIA LTD.,1991-02-11,,1999-09-30,5600000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,16 SANSAD MARG       Delhi  India,INDUSTRIAL FINANCE CORPORATION OF INDIA
108,Y10517623,90389553,INDUSTRIAL FINANCE CORPORATION OF INDIA LTD.,1991-03-08,,1999-09-30,9585000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,16 SANSAD MARG       Delhi  India,INDUSTRIAL FINANCE CORPORATION OF INDIA
109,Y10517627,90389557,BANK OF BARODA,1991-04-25,,1999-09-30,20000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,NARIMAN POINT BRANCH       Maharashtra  India,BANK OF BARODA
110,Y10517629,90389559,THE UNIT TRUST OF INDIA,1991-06-26,1992-01-10,1999-09-30,100000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,NEW MARINE LINES       Maharashtra  India,UNIT TRUST OF INDIA
111,Y10517631,90389561,THE INDUSTRIAL RECONSTRUCTION BANK OF INDIA,1991-07-26,1991-08-28,1999-09-30,60000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,19 NETAJI SUBAHS ROAD       West Bengal  India,INDUSTRIAL RECONSTRUCTION BANK OF INDIA
112,Y10517633,90389563,ORIENTAL BANK OF COMMERCE,1991-09-25,,1999-09-30,2382879,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,M.G. ROAD       Maharashtra  India,ORIENTAL BANK OF COMMERCE
113,Y10517635,90389565,STANDARD CHARTERED BANK',1991-12-02,,1999-09-30,2831346,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,M.G. ROAD       Maharashtra  India,STANDARD CHARTERED BANK'
114,Y10517636,90389566,IDBI BANK LTD.,1992-01-16,1992-03-03,1999-09-30,100000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,IDBI TOWER CUFFE PARADE      Maharashtra  India,IDBI BANK
115,Y10517637,90389567,STANDARD CHARTERED BANK,1992-01-17,,1999-09-30,2201755,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,M.G. ROAD       Maharashtra  India,STANDARD CHARTERED BANK
116,Y10517639,90389569,THE FEDERAL BANK LTD.,1992-02-28,,1999-09-30,25000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,DADAR       Maharashtra  India,FEDERAL BANK
117,Y10517640,90389570,BANK OF BAHARIN & KUWAIT,1992-03-09,,1999-09-30,20000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,JOLLY MAKER CHAMBERS- II 225 NARIMAN POINT      Maharashtra  India,BANK OF BAHARIN AND KUWAIT
118,Y10517646,90389576,ICICI BANK LTD.,1992-07-27,,1999-09-30,5574932,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,163 BACKBAY RECLAMATION       Maharashtra  India,ICICI BANK
119,Y10511672,90383726,THE MAHARASHTRA STATE FINANCIAL CORPORATION,1986-03-03,,1999-09-30,378000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,A.K. NAYAK MARG FORT      Maharashtra  India,MAHARASHTRA STATE FINANCIAL CORPORATION
120,Y10511677,90383731,BANK OF MAHARASHTRA,1986-07-03,,1999-09-30,1770000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,INDUSTRIAL FINANCE BRANCH       Maharashtra  India,BANK OF MAHARASHTRA
121,Y10511678,90383732,INDIAN OVERSEAS BANK,1986-08-01,,1999-09-30,200000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,151 MOUNT ROAD       Tamil Nadu  India,INDIAN OVERSEAS BANK
122,Y10511683,90383737,STATE BANK OF INDIA,1986-11-10,2004-03-23,2005-09-30,1650000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,BASSEIN TALUKA INDUSTRIAL ESTATE BRANCH VASAI EAST      Maharashtra  India,STATE BANK OF INDIA
123,Y10511684,90383738,THE HONGKONG & SHANGHAI BANKING CORPORATION,1986-11-21,,1999-09-30,200000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,52/60 M.G. ROAD       Maharashtra  India,HONGKONG AND SHANGHAI BANKING CORPORATION
124,Y10511686,90383740,CANARA BANK,1986-12-01,,1999-09-30,228560,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,CUNNINGHAM ROAD       Karnataka  India,CANARA BANK
125,Y10511687,90383741,THE SARASWAT CO- OP. BANK LTD.,1986-12-03,1991-04-27,1999-09-30,300000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,A.K. NAYAK MARG FORT      Maharashtra  India,SARASWAT CO OP BANK
126,Y10511688,90383742,CANARA BANK,1986-12-20,,1999-09-30,1200000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,RAMDAIPETH       Maharashtra  India,CANARA BANK
127,Y10511690,90383744,STATE BANK OF MYSORE,1987-01-30,,1999-09-30,5000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,HMT INDUSTRIAL ESTATE BRANCH       Karnataka  India,STATE BANK OF MYSORE
128,Y10511691,90383745,CANARA BANK,1987-02-11,,1999-09-30,125000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,BANGALORE       Karnataka  India,CANARA BANK
129,Y10511693,90383747,KARNATAKA STATE INDUSTRIAL INVESTMENT & DEVELOP CORP. LTD.,1987-03-05,1989-03-07,1999-09-30,9000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,NO. 36 CUNNINGHAM ROAD       Karnataka  India,KARNATAKA STATE INDUSTRIAL INVESTMENT AND DEVELOP CORP
130,Y10511694,90383748,THE SARASWAT CO- OP. BANK LTD.,1987-03-17,,1999-09-30,80000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,A.K. NAYAK MARG       Maharashtra  India,SARASWAT CO OP BANK
131,Y10511697,90383751,THE MEMON CO- OP. BANK LTD.,1987-07-09,,1999-09-30,414000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,38 MOHMEDALI ROAD       Maharashtra  India,MEMON CO OP BANK
132,Y10511702,90383756,BANK OF INDIA,1987-10-10,1989-09-20,1999-09-30,3335000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,MUMBAI       Maharashtra  India,BANK OF INDIA
133,Y10511704,90383758,INDIAN OVERSEAS BANK,1987-10-19,1995-12-01,1999-09-30,2000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,FORT       Maharashtra  India,INDIAN OVERSEAS BANK
134,Y10511717,90383771,BANK OF MAHARASHTRA,1988-08-12,,1999-09-30,950000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,VILE PARLE BRANCH       Maharashtra  India,BANK OF MAHARASHTRA
135,Y10511718,90383772,BANK OF BARODA,1988-08-19,,1999-09-30,1130000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,BHILAD       Gujarat  India,BANK OF BARODA
136,Y10511721,90383775,INDIAN BANK,1988-11-03,1990-04-12,1999-09-30,1861000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,MALAD WEST       Maharashtra  India,INDIAN BANK
137,Y10511723,90383777,BANK OF MAHARASHTRA,1988-11-28,,1999-09-30,1181000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,VILE PARLE BRANCH       Maharashtra  India,BANK OF MAHARASHTRA
138,Y10511724,90383778,THE MEMON CO- OP. BANK LTD.,1988-12-02,,1999-09-30,400000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,38 MOHMEDALI ROAD       Maharashtra  India,MEMON CO OP BANK
139,Y10511725,90383779,BANK OF BARODA,1988-12-23,,1999-09-30,859000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,IND. ESTATE BRANCH       Gujarat  India,BANK OF BARODA
140,Y10511726,90383780,BANK OF BARODA,1989-02-16,,1999-09-30,45500,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,IND. ESTATE BRANCH       Gujarat  India,BANK OF BARODA
141,Y10511727,90383781,INDIAN BANK,1989-04-08,,1999-09-30,1750000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,110 UNITED MANSION M.G. ROAD      Karnataka  India,INDIAN BANK
142,Y10511728,90383782,THE MEMON CO- OP. BANK LTD.,1989-06-07,,1999-09-30,67000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,38 MOHMEDALI ROAD       Maharashtra  India,MEMON CO OP BANK
143,Y10511729,90383783,STATE BANK OF MYSORE,1989-07-05,,1999-09-30,3500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,HMT INDUSTRIAL ESTATE BRANCH       Karnataka  India,STATE BANK OF MYSORE
144,Y10511730,90383784,STATE BANK OF MYSORE,1989-07-18,,1999-09-30,1500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,HMT INDUSTRIAL ESTATE BRANCH       Karnataka  India,STATE BANK OF MYSORE
145,Y10511735,90383789,STATE BANK OF MYSORE,1990-03-10,,1999-09-30,186700,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,HMT INDUSTRIAL ESTATE BRANCH       Karnataka  India,STATE BANK OF MYSORE
146,Y10511740,90383794,BANK OF INDIA,1990-08-13,1995-07-13,1999-09-30,500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,56 MILL ROAD       Maharashtra  India,BANK OF INDIA
147,Y10511741,90383795,CENTRAL BANK OF INDIA,1990-12-19,,1999-09-30,12030000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,M.G. ROAD FORT      Maharashtra  India,CENTRAL BANK OF INDIA
148,Y10511749,90383803,VIJAYA BANK,1991-07-20,,1999-09-30,11500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,MAYO MALL BRANCH       Karnataka  India,VIJAYA BANK
149,Y10511751,90383805,UNION BANK OF INDIA,1991-11-11,,1999-09-30,2500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,MAIN BRANCH       Uttar Pradesh  India,UNION BANK OF INDIA
150,Y10511753,90383807,CENTRAL BANK OF INDIA,1991-11-27,,1999-09-30,12030000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,M.G. ROAD FORT      Maharashtra  India,CENTRAL BANK OF INDIA
151,Y10511758,90383812,STATE BANK OF INDIA,1992-09-25,1994-12-09,1999-09-30,144000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,KUMARA PARK       Karnataka  India,STATE BANK OF INDIA
152,Y10511761,90383815,KARNATAKA STATE FINANCIAL CORPORATION,1993-02-28,,1999-09-30,4075000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,BANGALORE       Karnataka  India,KARNATAKA STATE FINANCIAL CORPORATION
153,Y10511767,90383821,STATE BANK OF MYSORE,1993-07-14,,1999-09-30,4500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,HMT INDUSTRIAL ESTATE BRANCH       Karnataka  India,STATE BANK OF MYSORE
154,Y10511774,90383828,THE VYSYA BANK LTD.,1994-02-07,,1999-09-30,5000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,NO. 315 MAIN BAZAR       Karnataka  India,VYSYA BANK
155,Y10511776,90383830,BANK OF MAHARASHTRA,1994-03-24,,1999-09-30,3350000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,VILE PARLE BRANCH       Maharashtra  India,BANK OF MAHARASHTRA
156,Y10511779,90383833,CO- OP. BANK OF AHMEDABAD LTD.,1994-05-10,,1999-09-30,1500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,323/325 NARSHI NATHA STREET       Maharashtra  India,CO OP BANK OF AHMEDABAD
157,Y10511780,90383834,BANK OF MAHARASHTRA,1994-07-15,,1999-09-30,434000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,VILE PARLE BRANCH       Maharashtra  India,BANK OF MAHARASHTRA
158,Y10511782,90383836,BANK OF MAHARASHTRA,1994-09-28,,1999-09-30,443200,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,VILE PARLE BRANCH       Maharashtra  India,BANK OF MAHARASHTRA
159,Y10511783,90383837,KARNATAKA BANK LTD.,1994-10-01,1997-03-14,1999-09-30,24500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,294 HARON HOUSE       Maharashtra  India,KARNATAKA BANK
160,Y10511790,90383844,STATE BANK OF MYSORE,1994-12-14,1995-06-14,1999-09-30,1100000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,J.C. ROAD       Karnataka  India,STATE BANK OF MYSORE
161,Y10511792,90383846,KARNATAKA STATE FINANCIAL CORPORATION,1995-01-09,,1999-09-30,2000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,M.G. ROAD       Karnataka  India,KARNATAKA STATE FINANCIAL CORPORATION
162,Y10511793,90383847,INDIAN BANK,1995-01-24,1995-03-14,1999-09-30,4000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,M.G. ROAD       Karnataka  India,INDIAN BANK
163,Y10511799,90383853,STATE BANK OF INDIA,1995-11-22,,1999-09-30,30000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,GOREGAON       Maharashtra  India,STATE BANK OF INDIA
164,Y10511800,90383854,GUJARAT STATE FINANCIAL CORPORATION,1996-02-15,1986-03-29,1999-09-30,2605000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,JALDARSHAN BUILDING ASHRAM ROAD      Gujarat  India,GUJARAT STATE FINANCIAL CORPORATION
165,Y10511804,90383858,BANK OF INDIA,1996-07-16,,1999-09-30,273800,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,70- 80 M.G. ROAD       Maharashtra  India,BANK OF INDIA
166,Y10511812,90383866,BANK OF MAHARASHTRA,1997-07-03,,1999-09-30,1800000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,VILE PARLE BRANCH       Maharashtra  India,BANK OF MAHARASHTRA
167,Y10511818,90383872,BANK OF MAHARASHTRA,1998-02-23,,1999-09-30,2000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,IGATPURI BRANCH       Maharashtra  India,BANK OF MAHARASHTRA
168,Y10511820,90383874,DEVELOPMENT CREDIT BANK LTD.,1998-04-24,,1999-09-30,400000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,MUMBAI       Maharashtra  India,DEVELOPMENT CREDIT BANK
169,Y10511825,90383879,BANK OF INDIA,1999-03-09,2000-08-28,2005-09-30,950000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,BALLARD ESTATE BRANCH       Maharashtra  India,BANK OF INDIA
170,Y10511827,90383881,BANK OF INDIA,1999-04-06,2003-04-09,2005-09-30,9500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,BALLARD ESTATE       Maharashtra  India,BANK OF INDIA
171,Y10511830,90383884,CANARA BANK,1999-12-04,2001-08-31,2005-09-30,1500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,BANGALORE       Karnataka  India,CANARA BANK
172,Y10511843,90383897,CITI BANK N.A.,2001-10-05,,2005-09-30,25000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,30 M.G. ROAD       Karnataka  India,CITI BANK NA
173,Y10511845,90383899,HDFC BANK LTD.,2002-11-26,,2005-09-30,1039000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,SANDOZ HOUSE       Maharashtra  India,HDFC BANK
174,Y10517514,90389444,ORIENTAL BANK OF COMMERCE,1982-09-09,,1999-09-30,352528,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,DR. V.B. GANDHI MARG       Maharashtra  India,ORIENTAL BANK OF COMMERCE
175,Y10517516,90389446,EUROPEAN ASIAN BANK,1983-03-07,,1999-09-30,2500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,212 NARIMAN POINT       Maharashtra  India,EUROPEAN ASIAN BANK
176,Y10517517,90389447,ICICI BANK LTD.,1983-03-24,,1999-09-30,7500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,163 BACKBAY RECLAMATION       Maharashtra  India,ICICI BANK
177,Y10517518,90389448,STATE BANK OF INDIA,1983-05-12,,1999-09-30,2500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,COMMERCIAL BRANCH       Maharashtra  India,STATE BANK OF INDIA
178,Y10517519,90389449,HONGKONG & SHANGHAI BANKING CORPORATION,1983-11-29,,1999-09-30,1085614,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,M.G. ROAD       Maharashtra  India,HONGKONG AND SHANGHAI BANKING CORPORATION
179,Y10253361,90153591,INDIAN RENEWABLE ENERGY DEVELOPMENT AGENCY LIMITED,1999-04-13,,2005-09-30,25700000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,1ST FLOOR; INDIA HABITAT CENTRE LODHI ROAD      Delhi 110003 India,INDIAN RENEWABLE ENERGY DEVELOPMENT AGENCY
180,Y10511530,90383588,STATE BANK OF MYSORE,1963-05-01,,1999-09-30,80000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,BANGALORE       Karnataka  India,STATE BANK OF MYSORE
181,Y10511531,90383589,THE NEW INDIA ASSURANCE COMPANY LTD.,1964-04-29,,1999-09-30,100000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,MUMBAI       Maharashtra  India,NEW INDIA ASSURANCE COMPANY
182,Y10511532,90383590,THE NEW INDIA ASSURANCE COMPANY LTD.,1965-04-15,,1999-09-30,200000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,MUMBAI       Maharashtra  India,NEW INDIA ASSURANCE COMPANY
183,Y10511533,90383591,THE CENTRAL BANK OF INDIA LTD.,1966-09-08,,1999-09-30,500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,KEMPEGOWDS ROAD       Karnataka  India,CENTRAL BANK OF INDIA
