,Srn,Charge_Id,Charge_Holder_Name,Date_Of_Creation,Date_Of_Modification,Date_Of_Satisfaction,Amount,Cin,Company_Name,Runtime,Address,Charge_Holder_Clean_Name
279,Y10511643,90383697,THE SARASWAT CO- OP. BANK LTD.,1984-01-06,1984-09-27,1999-09-30,550000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,A.K. NAYAK MARG       Maharashtra  India,SARASWAT CO OP BANK
280,Y10511646,90383700,THE BANK OF KARAD LTD.,1984-01-23,,1999-09-30,800000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,AMBALAL LODHI MARG       Maharashtra  India,BANK OF KARAD
281,Y10511648,90383702,KARNATAKA STATE FINANCIAL CORPORATION,1984-06-04,,1999-09-30,1000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,M.G. ROAD       Karnataka  India,KARNATAKA STATE FINANCIAL CORPORATION
282,Y10511649,90383703,KARNATAKA STATE FINANCIAL CORPORATION,1984-06-22,,1999-09-30,2100000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,M.G. ROAD       Karnataka  India,KARNATAKA STATE FINANCIAL CORPORATION
283,Y10511654,90383708,STATE BANK OF MYSORE,1984-10-22,,1999-09-30,300000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,HMT INDUSTRIAL ESTATE BRANCH       Karnataka  India,STATE BANK OF MYSORE
284,Y10511655,90383709,CANARA BANK,1984-12-01,1987-07-17,1999-09-30,230650,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,BANGALORE       Karnataka  India,CANARA BANK
285,Y10511657,90383711,STATE BANK OF MAHARASHTRA,1985-01-03,,1999-09-30,518500,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,VILE PARLE BRANCH       Maharashtra  India,STATE BANK OF MAHARASHTRA
286,Y10511658,90383712,STATE BANK OF MAHARASHTRA,1985-01-10,,1999-09-30,925000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,VILE PARLE BRANCH       Maharashtra  India,STATE BANK OF MAHARASHTRA
287,Y10511659,90383713,BANK OF MAHARASHTRA,1985-01-11,1994-03-10,1999-09-30,925000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,VILE PARLE BRANCH       Maharashtra  India,BANK OF MAHARASHTRA
288,Y10511660,90383714,INDIAN BANK,1985-01-24,,1999-09-30,4000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,110 UNITED MANSION M.G. ROAD      Karnataka  India,INDIAN BANK
289,Y10511661,90383715,KARNATAKA STATE FINANCIAL CORPORATION,1985-02-19,,1999-09-30,3000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,M.G. ROAD       Karnataka  India,KARNATAKA STATE FINANCIAL CORPORATION
290,Y10511663,90383717,STATE BANK OF MYSORE,1985-04-27,,1999-09-30,1300000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,HMT INDUSTRIAL ESTATE BRANCH       Karnataka  India,STATE BANK OF MYSORE
291,Y10511667,90383721,BANK OF INDIA,1985-08-07,,1999-09-30,1400000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,BHAGWAN BHAVAN       Uttar Pradesh  India,BANK OF INDIA
292,Y10511668,90383722,UNION BANK OF INDIA,1985-09-12,,1999-09-30,500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,MUMBAI       Maharashtra  India,UNION BANK OF INDIA
293,Y10511669,90383723,STATE BANK OF MYSORE,1985-10-03,,1999-09-30,2500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,HMT INDUSTRIAL ESTATE BRANCH       Karnataka  India,STATE BANK OF MYSORE
294,Y10511670,90383724,BANK OF INDIA,1986-01-31,,1999-09-30,900000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,56 MILL ROAD       Maharashtra  India,BANK OF INDIA
295,Y10511673,90383727,CENTRAL BANK OF INDIA,1986-03-22,,1999-09-30,217000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,M.G. ROAD FORT      Maharashtra  India,CENTRAL BANK OF INDIA
296,Y10511674,90383728,THE MAHARASHTRA STATE FINANCIAL CORPORATION,1986-05-08,,1999-09-30,72000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,A.K. NAYAK MARG FORT      Maharashtra  India,MAHARASHTRA STATE FINANCIAL CORPORATION
297,Y10511675,90383729,STATE BANK OF MYSORE,1986-05-14,1988-07-09,1999-09-30,400000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,HMT INDUSTRIAL ESTATE BRANCH       Karnataka  India,STATE BANK OF MYSORE
298,Y10511676,90383730,THE STATE INDUSTRIAL INVESTMENT CORPORATION OF MAHARSHTRA LT,1986-05-20,,1999-09-30,4500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,NARIMAN POINT       Maharashtra  India,STATE INDUSTRIAL INVESTMENT CORPORATION OF MAHARSHTRA LT
299,Y10511679,90383733,NEW BANK OF INDIA,1986-08-18,1989-03-20,1999-09-30,450000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,WORLI SEA FACE BRANCH       Maharashtra  India,NEW BANK OF INDIA
300,Y10511680,90383734,INDIAN OVERSEAS BANK,1986-08-27,,1999-09-30,200000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,151 MOUNT ROAD       Tamil Nadu  India,INDIAN OVERSEAS BANK
301,Y10511681,90383735,CANARA BANK,1986-09-22,1987-07-17,1999-09-30,151130,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,BANGALORE       Karnataka  India,CANARA BANK
302,Y10511682,90383736,CENTRAL BANK OF INDIA,1986-10-29,,1999-09-30,1200000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,M.G. ROAD FORT      Maharashtra  India,CENTRAL BANK OF INDIA
303,Y10511685,90383739,STATE BANK OF INDIA,1986-11-28,,1999-09-30,1025000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,BASEIN TALUKA INDUSTRIAL ESTATE       Maharashtra  India,STATE BANK OF INDIA
304,Y10511689,90383743,BANK OF INDIA,1987-01-01,1983-09-20,1999-09-30,1885000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,MUMBAI       Maharashtra  India,BANK OF INDIA
305,Y10511692,90383746,BOMBAY MERCANTILE CO- OP. BANK LTD.,1987-02-17,,1999-09-30,257000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,78 MOHAMEDALI ROAD       Maharashtra  India,BOMBAY MERCANTILE CO OP BANK
306,Y10511695,90383749,ANDHRA BANK,1987-04-02,1989-07-15,1999-09-30,1000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,HOSPAT BRANCH       Karnataka  India,ANDHRA BANK
307,Y10511696,90383750,CANARA BANK,1987-05-19,,1999-09-30,140000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,QUEENS ROAD BRANCH       Maharashtra  India,CANARA BANK
308,Y10511698,90383752,CANARA BANK,1987-07-17,,1999-09-30,100000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,BANGALORE       Karnataka  India,CANARA BANK
309,Y10511699,90383753,STATE BANK OF INDIA,1987-08-29,,1999-09-30,700000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,HALOL       Karnataka  India,STATE BANK OF INDIA
310,Y10511700,90383754,GUJARAT STATE FINANCIAL CORPORATION,1987-09-24,,1999-09-30,200000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,A.K. NAYAK MARG       Maharashtra  India,GUJARAT STATE FINANCIAL CORPORATION
311,Y10511701,90383755,KARNATAKA STATE INDUSTRIAL INVESTMENT & DEVELOP. CORPORATION,1987-10-09,,1999-09-30,2000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,CHUNNINGHAM ROAD       Karnataka  India,KARNATAKA STATE INDUSTRIAL INVESTMENT AND DEVELOP CORPORATION
312,Y10511703,90383757,INDIAN OVERSEAS BANK,1987-10-18,1995-11-15,1999-09-30,1400000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,FORT       Maharashtra  India,INDIAN OVERSEAS BANK
313,Y10511705,90383759,BANK OF BARODA,1987-10-23,1988-06-09,1999-09-30,850000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,IND. ESTATE BRANCH       Gujarat  India,BANK OF BARODA
314,Y10511706,90383760,KARNATAKA STATE FINANCIAL CORPORATION,1987-11-30,,1999-09-30,750000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,M.G. ROAD       Karnataka  India,KARNATAKA STATE FINANCIAL CORPORATION
315,Y10511707,90383761,BANK OF BARODA,1987-12-23,1995-05-05,1999-09-30,651000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,IND. ESTATE BRANCH       Gujarat  India,BANK OF BARODA
316,Y10511708,90383762,VIJAYA BANK,1988-03-02,,1999-09-30,20000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,MAHIM       Maharashtra  India,VIJAYA BANK
317,Y10511710,90383764,CENTRAL BANK OF INDIA,1988-04-22,,1999-09-30,8450000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,M.G. ROAD FORT      Maharashtra  India,CENTRAL BANK OF INDIA
318,Y10511711,90383765,BANK OF MAHARASHTRA,1988-04-30,1995-05-31,1999-09-30,1700000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,VILE PARLE BRANCH       Maharashtra  India,BANK OF MAHARASHTRA
319,Y10511712,90383766,UCO BANK,1988-05-19,,1999-09-30,14000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,83 M.G. ROAD       Karnataka  India,UCO BANK
320,Y10511713,90383767,INDIAN OVERSEAS BANK,1988-05-24,,1999-09-30,600000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,151 MOUNT ROAD       Tamil Nadu  India,INDIAN OVERSEAS BANK
321,Y10511714,90383768,BANK OF MAHARASHTRA,1988-06-08,,1999-09-30,550000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,VILE PARLE BRANCH       Maharashtra  India,BANK OF MAHARASHTRA
322,Y10511715,90383769,UNION BANK OF INDIA,1988-08-04,,1999-09-30,5500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,DEVKARAN MANSION S.G. MARG      Goa  India,UNION BANK OF INDIA
323,Y10511716,90383770,ALLAHABAD BANK,1988-08-06,,1999-09-30,3060000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,K.G. ROAD       Karnataka  India,ALLAHABAD BANK
324,Y10511719,90383773,INDIAN BANK,1988-09-20,,1999-09-30,276000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,MALAD WEST       Maharashtra  India,INDIAN BANK
325,Y10511720,90383774,INDIAN BANK,1988-09-28,1991-12-28,1999-09-30,275000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,MALAD WEST       Maharashtra  India,INDIAN BANK
326,Y10511722,90383776,UNITED COMMERCIAL BANK,1988-11-16,,1999-09-30,90000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,BELGAUM       Karnataka  India,UNITED COMMERCIAL BANK
327,Y10511731,90383785,ALLAHABAD BANK,1989-09-20,,1999-09-30,1512000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,K.G. ROAD       Karnataka  India,ALLAHABAD BANK
328,Y10511732,90383786,STATE BANK OF MYSORE,1989-10-05,1994-10-18,1999-09-30,1100000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,J.C. ROAD       Karnataka  India,STATE BANK OF MYSORE
329,Y10511733,90383787,THE STATE INDUSTRIAL & INVESTMENT CORPORATION OF MAHARASTRA,1989-10-11,,1999-09-30,5200000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,NIRMAL NARIMAN POINT      Maharashtra  India,STATE INDUSTRIAL AND INVESTMENT CORPORATION OF MAHARASTRA
330,Y10511734,90383788,BANK OF INDIA,1989-12-09,,1999-09-30,65000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,KNOGOLI BRANCH       Madhya Pradesh  India,BANK OF INDIA
331,Y10511736,90383790,INDIAN BANK,1990-03-13,1996-02-08,1999-09-30,5000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,M.G. ROAD       Karnataka  India,INDIAN BANK
332,Y10511737,90383791,BANK OF INDIA,1990-03-29,,1999-09-30,75000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,BALLARD ESTATE BRANCH       Maharashtra  India,BANK OF INDIA
333,Y10511739,90383793,VIJAYA BANK,1990-05-05,,1999-09-30,15000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,MAYO MALL BRANCH       Karnataka  India,VIJAYA BANK
334,Y10511742,90383796,BANK OF MAHARASHTRA,1991-05-03,,1999-09-30,1475000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,VILE PARLE BRANCH       Maharashtra  India,BANK OF MAHARASHTRA
335,Y10511743,90383797,VIJAYA BANK,1991-06-28,,1999-09-30,3000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,MAYO MALL BRANCH       Karnataka  India,VIJAYA BANK
336,Y10511748,90383802,STATE BANK OF INDIA,1991-07-13,1994-12-09,1999-09-30,2600000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,KUMARA PARK       Karnataka  India,STATE BANK OF INDIA
337,Y10511754,90383808,KARNATAKA STATE FINANCIAL CORPORATION,1992-01-08,,1999-09-30,4075000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,BANGALORE       Karnataka  India,KARNATAKA STATE FINANCIAL CORPORATION
338,Y10511755,90383809,INDIAN BANK,1992-04-10,,1999-09-30,1985000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,MALAD WEST       Maharashtra  India,INDIAN BANK
339,Y10511757,90383811,ANDHRA BANK,1992-06-29,,1999-09-30,2500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,HOSPAT BRANCH       Karnataka  India,ANDHRA BANK
340,Y10511759,90383813,STATE BANK OF MYSORE,1992-10-09,,1999-09-30,2000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,HMT INDUSTRIAL ESTATE BRANCH       Karnataka  India,STATE BANK OF MYSORE
341,Y10511762,90383816,INDIAN BANK,1993-04-10,1996-07-02,1999-09-30,1985000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,MALAD WEST       Maharashtra  India,INDIAN BANK
342,Y10511763,90383817,CENTRAL BANK OF INDIA,1993-05-03,,1999-09-30,920000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,MULUND WEST       Maharashtra  India,CENTRAL BANK OF INDIA
343,Y10511764,90383818,CENTRAL BANK OF INDIA,1993-05-10,,1999-09-30,300000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,MULUND WEST       Maharashtra  India,CENTRAL BANK OF INDIA
344,Y10511765,90383819,STATE BANK OF MYSORE,1993-06-14,,1999-09-30,300000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,J.C. ROAD       Karnataka  India,STATE BANK OF MYSORE
345,Y10511766,90383820,BANK OF MAHARASHTRA,1993-06-25,1995-05-31,1999-09-30,1000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,VILE PARLE BRANCH       Maharashtra  India,BANK OF MAHARASHTRA
346,Y10511768,90383822,STATE BANK OF MYSORE,1993-08-06,,1999-09-30,1300000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,HMT INDUSTRIAL ESTATE BRANCH       Karnataka  India,STATE BANK OF MYSORE
347,Y10511769,90383823,BANK OF MAHARASHTRA,1993-09-17,,1999-09-30,1500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,VILE PARLE BRANCH       Maharashtra  India,BANK OF MAHARASHTRA
348,Y10511773,90383827,STATE BANK OF INDIA,1993-12-27,1995-07-27,1999-09-30,3500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,WILSON GARDEN BRANCH       Karnataka  India,STATE BANK OF INDIA
349,Y10511775,90383829,KARNATAKA STATE FINANCIAL CORPORATION,1994-02-22,1994-05-19,1999-09-30,1825000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,M.G. ROAD       Karnataka  India,KARNATAKA STATE FINANCIAL CORPORATION
350,Y10511778,90383832,BANK OF MAHARASHTRA,1994-04-22,,1999-09-30,454800,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,VILE PARLE BRANCH       Maharashtra  India,BANK OF MAHARASHTRA
351,Y10511781,90383835,KARNATAKA BANK LTD.,1994-09-22,1997-03-14,1999-09-30,24500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,294 HARON HOUSE       Maharashtra  India,KARNATAKA BANK
352,Y10511784,90383838,STATE BANK OF MYSORE,1994-10-18,,1999-09-30,300000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,J.C. ROAD       Karnataka  India,STATE BANK OF MYSORE
353,Y10511785,90383839,INDIAN OVERSEAS BANK,1994-10-27,,1999-09-30,1500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,FORT       Maharashtra  India,INDIAN OVERSEAS BANK
354,Y10511786,90383840,BANK OF MAHARASHTRA,1994-10-30,,1999-09-30,325000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,VILE PARLE BRANCH       Maharashtra  India,BANK OF MAHARASHTRA
355,Y10511787,90383841,BANK OF MAHARASHTRA,1994-11-11,1997-07-03,1999-09-30,37200000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,VILE PARLE BRANCH       Maharashtra  India,BANK OF MAHARASHTRA
356,Y10511788,90383842,STATE BANK OF MAHARASHTRA,1994-11-22,,1999-09-30,1725000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,VILE PARLE BRANCH       Maharashtra  India,STATE BANK OF MAHARASHTRA
357,Y10511789,90383843,CANARA BANK,1994-12-08,1987-05-06,1999-09-30,250000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,BANGALORE       Karnataka  India,CANARA BANK
358,Y10511791,90383845,THE SARASWAT CO- OP. BANK LTD.,1994-12-19,1995-03-16,1999-09-30,150000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,A.K. NAYAK MARG       Maharashtra  India,SARASWAT CO OP BANK
359,Y10511796,90383850,BANK OF MAHARASHTRA,1995-05-31,,1999-09-30,5900000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,VILE PARLE BRANCH       Maharashtra  India,BANK OF MAHARASHTRA
360,Y10511797,90383851,STATE BANK OF INDIA,1995-07-27,1997-01-29,1999-09-30,9500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,WILSON GARDEN BRANCH       Karnataka  India,STATE BANK OF INDIA
361,Y10511801,90383855,STATE BANK OF MYSORE,1996-05-08,,1999-09-30,5000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,HMT INDUSTRIAL ESTATE BRANCH       Karnataka  India,STATE BANK OF MYSORE
362,Y10511802,90383856,KARNATAKA BANK LTD.,1996-06-27,,1999-09-30,10000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,294 HARON HOUSE       Maharashtra  India,KARNATAKA BANK
363,Y10511805,90383859,STATE BANK OF MYSORE,1996-08-05,,1999-09-30,1500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,HMT INDUSTRIAL ESTATE BRANCH       Karnataka  India,STATE BANK OF MYSORE
364,Y10511806,90383860,SYNDICATE BANK,1996-08-28,1998-07-24,1999-09-30,1250000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,WORLI BRANCH       Maharashtra  India,SYNDICATE BANK
365,Y10511809,90383863,BANK OF MAHARASHTRA,1997-02-25,,1999-09-30,4000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,NASHIK       Maharashtra  India,BANK OF MAHARASHTRA
366,Y10511814,90383868,STATE BANK OF INDIA,1997-09-25,,1999-09-30,2700000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,RAMDASPETII BRANCH       Maharashtra  India,STATE BANK OF INDIA
367,Y10511816,90383870,INDIAN OVERSEAS BANK,1997-10-19,,1999-09-30,1400000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,FORT       Maharashtra  India,INDIAN OVERSEAS BANK
368,Y10511821,90383875,INDUSIND BANK LTD.,1998-07-02,,1999-09-30,10000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,AVANASHI       Tamil Nadu  India,INDUSIND BANK
369,Y10511829,90383883,KARNATAKA STATE INDUSTRIAL INVESTMENT & DEVELOPMENT CORPORAT,1999-09-16,,2005-09-30,3000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,BANGALORE       Karnataka  India,KARNATAKA STATE INDUSTRIAL INVESTMENT AND DEVELOPMENT CORPORAT
370,Y10511846,90383900,HDFC BANK LTD.,2004-01-31,,2005-09-30,480000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,SANDOZ HOUSE       Maharashtra  India,HDFC BANK
371,Y10517506,90389436,PUNJAB NATIONAL BANK,1980-11-01,,1999-09-30,4000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,FORESHORE ROAD       Maharashtra  India,PUNJAB NATIONAL BANK
372,Y10517507,90389437,MERCANTILE BANK LTD.,1981-04-22,,1999-09-30,3000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,52/60 M.G. ROAD       Maharashtra  India,MERCANTILE BANK
373,Y10517508,90389438,AMERICAN EXPRESS INTERNATIONAL BANKING CORPORATION LTD.,1981-06-12,,1999-09-30,2500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,DR. D.N. ROAD       Maharashtra  India,AMERICAN EXPRESS INTERNATIONAL BANKING CORPORATION
374,Y10517509,90389439,BANK OF AMERICA,1981-08-12,1986-07-09,1999-09-30,3000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,EXPRESS TOWERS NARIMAN POINT      Maharashtra  India,BANK OF AMERICA
375,Y10517510,90389440,STATE BANK OF MAHARASHTRA,1981-12-11,,1999-09-30,30000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,21 NARIMAN POINT       Maharashtra  India,STATE BANK OF MAHARASHTRA
376,Y10517511,90389441,CANARA BANK,1981-12-29,1985-10-29,1999-09-30,2500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,NARIMAN POINT       Maharashtra  India,CANARA BANK
377,Y10517512,90389442,CANARA BANK,1982-02-10,,1999-09-30,1917000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,REGENT CHAMBERS NARIMAN POINT      Maharashtra  India,CANARA BANK
378,Y10517513,90389443,CANARA BANK,1982-03-05,,1999-09-30,478000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,REGENT CHAMBERS NARIMAN POINT      Maharashtra  India,CANARA BANK
