,Srn,Charge_Id,Charge_Holder_Name,Date_Of_Creation,Date_Of_Modification,Date_Of_Satisfaction,Amount,Cin,Company_Name,Runtime,Address,Charge_Holder_Clean_Name
379,Y10517524,90389454,THE HONGKONG & SHANGHAI BANKING CORPORATION,1984-05-31,,1999-09-30,6500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,M.G. ROAD       Maharashtra  India,HONGKONG AND SHANGHAI BANKING CORPORATION
380,Y10517528,90389458,THE CHARTERED BANK,1984-12-17,,1999-09-30,2720000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,M.G. ROAD       Maharashtra  India,CHARTERED BANK
381,Y10517529,90389459,BANK OF BARODA,1984-12-28,,1999-09-30,2500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,NARIMAN POINT       Maharashtra  India,BANK OF BARODA
382,Y10517532,90389462,THE HONGKONG & SHANGHAI BANKING CORPORATION,1985-03-23,,1999-06-30,5000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,M.G. ROAD       Maharashtra  India,HONGKONG AND SHANGHAI BANKING CORPORATION
383,Y10517536,90389466,CANARA BANK,1985-11-20,1988-01-04,1999-09-30,20000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,NARIMAN POINT       Maharashtra  India,CANARA BANK
384,Y10517537,90389467,THE HONGKONG & SHANGHAI BANKING CORPORATION,1985-12-06,,1999-09-30,480000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,M.G. ROAD       Maharashtra  India,HONGKONG AND SHANGHAI BANKING CORPORATION
385,Y10517539,90389469,BANK OF CREDIT & COMMERCE INTERNATIONAL LTD.,1985-12-13,,1999-09-30,2757000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,NARIMAN POINT       Maharashtra  India,BANK OF CREDIT AND COMMERCE INTERNATIONAL
386,Y10517540,90389470,BANK OF BARODA,1985-12-15,1987-04-06,1999-09-30,20000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,BALLARD ESTATE FORT      Maharashtra  India,BANK OF BARODA
387,Y10517542,90389472,THE MITSUI BANK,1986-04-17,,1999-09-30,3306442,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,6 WALLACE STREET       Maharashtra  India,MITSUI BANK
388,Y10517548,90389478,STANDARD CHARTERED BANK,1986-09-18,,1999-09-30,13490000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,M.G. ROAD       Maharashtra  India,STANDARD CHARTERED BANK
389,Y10517549,90389479,THE STANDARD CHARTERED BANK,1986-12-30,,1999-09-30,10863000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,M.G. ROAD       Maharashtra  India,STANDARD CHARTERED BANK
390,Y10517550,90389480,ALGEMENE BANK NEDERLAND N.V.,1987-01-14,,1999-09-30,2500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,VEER NARIMAN ROAD       Maharashtra  India,ALGEMENE BANK NEDERLAND NV
391,Y10517552,90389482,OMAN INTERNATIONAL BANK,1987-04-06,,1999-09-30,3825000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,MITTAL COURT NARIMAN POINT      Maharashtra  India,OMAN INTERNATIONAL BANK
392,Y10517554,90389484,CANARA BANK,1987-09-22,,1999-09-30,1584302,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,NARIMAN POINT       Maharashtra  India,CANARA BANK
393,Y10517555,90389485,BANK OF CREDIT & COMMERCE INTERNATIONAL LTD.,1987-10-17,,1999-09-30,1816699,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,NARIMAN POINT       Maharashtra  India,BANK OF CREDIT AND COMMERCE INTERNATIONAL
394,Y10517557,90389487,ALGEMENE BANK NEDERLAND N.V.,1987-12-03,,1999-09-30,600000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,VEER NARIMAN ROAD       Maharashtra  India,ALGEMENE BANK NEDERLAND NV
395,Y10517560,90389490,BANK OF CREDIT & COMMERCE INTERNATIONAL LTD.,1988-01-27,,1999-09-30,1257975,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,MAKER CHAMBERS NARIMAN POINT      Maharashtra  India,BANK OF CREDIT AND COMMERCE INTERNATIONAL
396,Y10517562,90389492,OMAN INTERNATIONAL BANK LTD.,1988-02-17,,1999-09-30,3000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,NARIMAN POINT       Maharashtra  India,OMAN INTERNATIONAL BANK
397,Y10517563,90389493,STATE BANK OF INDIA,1988-02-23,,1999-09-30,40000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,COMMERCIAL BRANCH JUSTICE G.N. VAIDYA MARG      Maharashtra  India,STATE BANK OF INDIA
398,Y10517565,90389495,STANDRAD CHARTERED BANK,1988-03-05,1997-11-12,1999-09-30,20000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,23-25 M.G. ROAD FORT      Maharashtra  India,STANDRAD CHARTERED BANK
399,Y10517567,90389497,BANK OF CREDIT & COMMERCE INTERNATIONAL LTD.,1988-03-22,,1999-09-30,4138812,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,NARIMAN POINT       Maharashtra  India,BANK OF CREDIT AND COMMERCE INTERNATIONAL
400,Y10517568,90389498,BANK OF CREDIT & COMMERCE INTERNATIONAL LTD.,1988-04-07,,1999-09-30,3000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,NARIMAN POINT       Maharashtra  India,BANK OF CREDIT AND COMMERCE INTERNATIONAL
401,Y10517569,90389499,OMAN INTERNATIONAL BANK LTD.,1988-04-27,,1999-09-30,50000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,NARIMAN POINT       Maharashtra  India,OMAN INTERNATIONAL BANK
402,Y10517570,90389500,ORIENTAL BANK OF COMMERCE,1988-05-03,,1999-09-30,639507,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,V.B. GANDHI MARG       Maharashtra  India,ORIENTAL BANK OF COMMERCE
403,Y10517571,90389501,ORIENTAL BANK OF COMMERCE,1988-06-09,,1999-09-30,373587,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,V.B. GANDHI MARG       Maharashtra  India,ORIENTAL BANK OF COMMERCE
404,Y10517572,90389502,ORIENTAL BANK OF COMMERCE,1988-07-06,,1999-09-30,469797,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,V.B. GANDHI MARG       Maharashtra  India,ORIENTAL BANK OF COMMERCE
405,Y10517575,90389505,AMERICAN EXPRESS BANK LTD.,1988-09-29,,1999-09-30,7350654,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,DR. D.N. ROAD       Maharashtra  India,AMERICAN EXPRESS BANK
406,Y10517576,90389506,ALGENENE BANK NIDERLANDS N.V.,1988-10-11,,1999-09-30,358000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,14 VEER NARIMAN ROAD       Maharashtra  India,ALGENENE BANK NIDERLANDS NV
407,Y10517578,90389508,ORIENTAL BANK OF COMMERCE,1988-11-06,,1999-09-30,467360,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,DR. V.B. GANDHI MARG       Maharashtra  India,ORIENTAL BANK OF COMMERCE
408,Y10517579,90389509,ORIENTAL BANK OF COMMERCE,1988-12-15,,1999-09-30,591794,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,DR. V.B. GANDHI MARG       Maharashtra  India,ORIENTAL BANK OF COMMERCE
409,Y10517583,90389513,CANARA BANK,1989-01-20,,1999-09-30,50200000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,NARIMAN POINT       Maharashtra  India,CANARA BANK
410,Y10517584,90389514,STATE BANK OF INDIA,1989-02-24,,1999-09-30,25000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,JUSTICE G.N. VAIDYA MARG       Maharashtra  India,STATE BANK OF INDIA
411,Y10517588,90389518,ICICI BANK LTD.,1989-03-20,,1999-09-30,50000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,163 BACKBAY RECLAMATION       Maharashtra  India,ICICI BANK
412,Y10517589,90389519,ALGENGNS BANK,1989-03-30,,1999-09-30,7078000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,14 VEER NARIMAN ROAD       Maharashtra  India,ALGENGNS BANK
413,Y10517590,90389520,THE MITSUI BANK LTD.,1989-05-05,,1999-09-30,21500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,FORT       Maharashtra  India,MITSUI BANK
414,Y10517591,90389521,STATE BANK OF HYDERABAD,1989-05-11,1994-11-30,1999-09-30,30000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,210 NARIMAN POINT       Maharashtra  India,STATE BANK OF HYDERABAD
415,Y10517595,90389525,UNIT TRUST BANK OF INDIA,1989-06-20,,1999-09-30,30000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,13 SIR VITHALDAS THACKERSEY MARG       Maharashtra  India,UNIT TRUST BANK OF INDIA
416,Y10517596,90389526,STATE BANK OF HYDERABAD,1989-06-24,,1999-09-30,30000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,210 NARIMAN POINT       Maharashtra  India,STATE BANK OF HYDERABAD
417,Y10517599,90389529,INDUSTRIAL FINANCE CORPORATION OF INDIA,1989-09-06,,1999-09-30,12933000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,BANK OF BARODA BLDG. 16 SANSAD MARG      Delhi  India,INDUSTRIAL FINANCE CORPORATION OF INDIA
418,Y10517600,90389530,INDUSTRIAL FINANCE CORPORATION OF INDIA,1989-09-13,,1999-09-30,2067000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,BANK OF BARODA BLDG. 16 SANSAD MARG      Delhi  India,INDUSTRIAL FINANCE CORPORATION OF INDIA
419,Y10517602,90389532,ORIENTAL BANK OF COMMERCE,1989-10-16,,1999-09-30,175800,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,M.G. ROAD       Maharashtra  India,ORIENTAL BANK OF COMMERCE
420,Y10517603,90389533,ALGEMENE BANK NEDERLAND,1989-10-23,,1999-09-30,1363500,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,14 VEER NARIMAN ROAD       Maharashtra  India,ALGEMENE BANK NEDERLAND
421,Y10517605,90389535,THE INDUSTRIAL CREDIT & INVESTMENT CORPORATION OF INDIA LTD.,1989-11-07,,1999-09-30,30000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,163 BACKBAY RECLAMATION       Maharashtra  India,INDUSTRIAL CREDIT AND INVESTMENT CORPORATION OF INDIA
422,Y10517608,90389538,ORIENTAL BANK OF COMMERCE,1989-12-06,,1999-09-30,392294,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,DR. V.B. GANDHI MARG       Maharashtra  India,ORIENTAL BANK OF COMMERCE
423,Y10517609,90389539,ORIENTAL BANK OF COMMERCE,1990-02-09,,1999-09-30,1025415,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,M.G. ROAD       Maharashtra  India,ORIENTAL BANK OF COMMERCE
424,Y10517612,90389542,ORIENTAL BANK OF COMMERCE,1990-05-10,,1999-09-30,1946395,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,M.G. ROAD       Maharashtra  India,ORIENTAL BANK OF COMMERCE
425,Y10517614,90389544,THE HONGKONG & SHANGHAI BANKING CORPORATION,1990-08-27,,1999-09-30,39500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,52/60 M.G. ROAD       Maharashtra  India,HONGKONG AND SHANGHAI BANKING CORPORATION
426,Y10517617,90389547,ALGENANC BANK NEDERLAND N.V.,1990-10-10,,1999-09-30,1677180,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,14 VEER NARIMAN ROAD       Maharashtra  India,ALGENANC BANK NEDERLAND NV
427,Y10517619,90389549,IDBI BANK LTD.,1990-12-10,1991-01-31,1999-09-30,75000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,CUFFE PARADE       Maharashtra  India,IDBI BANK
428,Y10517620,90389550,IDBI BANK LTD.,1990-12-30,1990-12-17,1999-09-30,75000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,CUFFE PARADE       Maharashtra  India,IDBI BANK
429,Y10517624,90389554,CREDIT LYONNAIS,1991-03-21,1993-11-01,1999-09-30,12500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,SCINDIA HOUSE BALLARD ESTATE      Maharashtra  India,CREDIT LYONNAIS
430,Y10517625,90389555,ORIENTAL BANK OF COMMERCE,1991-03-26,,1999-09-30,2711250,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,M.G. ROAD       Maharashtra  India,ORIENTAL BANK OF COMMERCE
431,Y10517626,90389556,IFCI BANK LTD.,1991-03-27,,1999-09-30,19859000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,BANK OF BARODA BUILDING 16 SANSAD MARG      Delhi  India,IFCI BANK
432,Y10517628,90389558,THE UNIT TRUST BANK OF INDIA,1991-06-25,1992-06-17,1999-09-30,100000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,NEW MARINE LINES       Maharashtra  India,UNIT TRUST BANK OF INDIA
433,Y10517630,90389560,ALGEMENC BANK,1991-07-16,,1999-09-30,6285569,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,14 VEER NARIMAN POINT       Maharashtra  India,ALGEMENC BANK
434,Y10517632,90389562,BANK OF BARODA,1991-09-05,,1999-09-30,17800000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,NARIMAN POINT       Maharashtra  India,BANK OF BARODA
435,Y10517634,90389564,INDUSTRIAL FINANCE CORPORATION LTD.,1991-10-15,,1999-09-30,556000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,BANK OF BARODA 16 SANSAD MARG      Delhi  India,INDUSTRIAL FINANCE CORPORATION
436,Y10517638,90389568,BANK OF BARODA,1992-02-24,,1999-09-30,27000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,NARIMAN POINT       Maharashtra  India,BANK OF BARODA
437,Y10517642,90389572,ICICI BANK LTD.,1992-04-24,,1999-09-30,5544985,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,163 BACKBAY RECLAMATION       Maharashtra  India,ICICI BANK
438,Y10517643,90389573,ICICI BANK LTD.,1992-05-27,,1999-09-30,12500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,163 BACKBAY RECLAMATION       Maharashtra  India,ICICI BANK
439,Y10517645,90389575,BANK OF BARODA,1992-07-08,1997-06-28,1999-09-30,30000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,BALLARD ESTATE       Maharashtra  India,BANK OF BARODA
440,Y10517649,90389579,CREDIT LYONNAIS,1992-11-09,,1999-09-30,12500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,BALLARD HOUSE       Maharashtra  India,CREDIT LYONNAIS
441,Y10517652,90389582,IFCI BANK LTD.,1993-02-15,,1999-09-30,30000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,16 PARLIAMENT STREET       Delhi  India,IFCI BANK
442,Y10517656,90389586,THE INDUSTRIAL CREDIT & INVESTMENT CORPORATION OF INDIA LTD.,1993-03-02,,1999-09-30,300000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,163 BACKBAY RECLAMATION       Maharashtra  India,INDUSTRIAL CREDIT AND INVESTMENT CORPORATION OF INDIA
443,Y10517657,90389587,BANK OF AMERICA,1993-03-03,,1999-09-30,7000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,EXPRESS TOWERS NARIMAN POINT      Maharashtra  India,BANK OF AMERICA
444,Y10517658,90389588,IDBI BANK LTD.,1993-03-22,1993-05-17,1999-09-30,100000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,CUFFE PARADE COLOBA      Maharashtra  India,IDBI BANK
445,Y10517661,90389591,ORIENTAL BANK OF COMMERCE,1993-04-17,,1999-09-30,1622828,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,M.G. ROAD       Maharashtra  India,ORIENTAL BANK OF COMMERCE
446,Y10517662,90389592,SCICI LIMITED,1993-05-13,1993-08-10,1999-09-30,100000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,141 MAKER CHAMBERS CUFFE PARADE      Maharashtra  India,SCICI
447,Y10517668,90389598,SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA,1993-08-08,,1999-09-30,100000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,22. STATION ROAD       Uttar Pradesh  India,SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA
448,Y10517671,90389601,STATE BANK OF TRAVANCORE,1993-09-24,,1999-09-30,17500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,FORT       Maharashtra  India,STATE BANK OF TRAVANCORE
449,Y10517672,90389602,BANK OF BARODA,1993-10-19,2004-11-09,2005-09-30,117500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,NARIMAN POINT       Maharashtra  India,BANK OF BARODA
450,Y10517673,90389603,THE UNIT TRUST BANK OF INDIA,1993-11-02,1996-09-12,1999-09-30,60000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,NEW MARINE LINES 13 SIR VITHALDAS THACKERSEY MARG      Maharashtra  India,UNIT TRUST BANK OF INDIA
451,Y10517674,90389604,THE UNIT TRUST BANK OF INDIA,1993-11-10,1996-09-22,1999-09-30,15000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,NEW MARINE LINES 13 SIR VITHALDAS THACKERSEY MARG      Maharashtra  India,UNIT TRUST BANK OF INDIA
452,Y10517675,90389605,THE UNIT TRUST OF INDIA,1993-11-12,,1999-09-30,15000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,NEW MARINE LINES       Maharashtra  India,UNIT TRUST OF INDIA
453,Y10517676,90389606,SOCIETE GENERALE,1993-11-25,,1999-09-30,20000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,NARIMAN POINT       Maharashtra  India,SOCIETE GENERALE
454,Y10517679,90389609,SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA,1994-01-13,1999-03-22,1999-09-30,100000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,22 STATION ROAD       Uttar Pradesh  India,SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA
455,Y10517681,90389611,ICICI BANK LTD.,1994-01-27,,1999-09-30,100000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,163 BACKBAY RECLAMATION       Maharashtra  India,ICICI BANK
456,Y10517683,90389613,INDUSTRIAL DEVELOPMENT BANK OF INDIA,1994-02-24,1994-03-22,1999-09-30,10000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,IDBI TOWER CUFFE PARADE      Maharashtra  India,INDUSTRIAL DEVELOPMENT BANK OF INDIA
457,Y10517684,90389614,SCICI LIMITED,1994-03-30,1994-07-29,1999-09-30,100000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,141 MAKER CHAMBERS CUFFE PARADE      Maharashtra  India,SCICI
458,Y10517686,90389616,SCICI LIMITED,1994-05-16,1997-04-11,1999-09-30,100000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,141 MAKER CHAMBERS CUFFE PARADE      Maharashtra  India,SCICI
459,Y10517687,90389617,THE SAKURA BANK LTD.,1994-06-20,,1999-09-30,50000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,224 NARIMAN POINT FORT      Maharashtra  India,SAKURA BANK
460,Y10517692,90389622,THE SAKURA BANK LTD.,1994-09-30,,1999-09-30,100000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,NARIMAN POINT       Maharashtra  India,SAKURA BANK
461,Y10517693,90389623,BANK OF BARODA,1994-10-08,,1999-09-30,190000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,NARIMAN POINT       Maharashtra  India,BANK OF BARODA
462,Y10517697,90389627,SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA,1995-02-13,1995-05-30,1999-09-30,200000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,22 STATION ROAD       Uttar Pradesh  India,SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA
463,Y10517701,90389631,CREDIT LYONNAIS,1995-07-25,,1999-09-30,150000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,BALLARD ESTATE       Maharashtra  India,CREDIT LYONNAIS
464,Y10517703,90389633,STATE BANK OF TRAVANCORE,1995-10-16,,1999-09-30,42500000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,FREE PRESS HOUSE NARIMAN POINT      Maharashtra  India,STATE BANK OF TRAVANCORE
465,Y10517704,90389634,INDUSTRIAL DEVELOPMENT BANK OF INDIA,1996-01-03,,1999-09-30,45000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,IDBI TOWER CUFFE PARADE      Maharashtra  India,INDUSTRIAL DEVELOPMENT BANK OF INDIA
466,Y10517705,90389635,SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA,1996-01-15,1996-05-06,1999-09-30,20000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,22 STATION ROAD       Uttar Pradesh  India,SMALL INDUSTRIES DEVELOPMENT BANK OF INDIA
467,Y10517710,90389640,ICICI BANK LTD.,1996-09-24,1996-10-30,1999-09-30,250000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,ZENITH HOUSE       Maharashtra  India,ICICI BANK
468,Y10517713,90389643,HDFC BANK LTD.,1997-01-16,,1999-09-30,70000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,169 BACKBAY RECLAMATION       Maharashtra  India,HDFC BANK
469,Y10517714,90389644,ICICI LIMITED,1997-03-14,1997-03-31,1999-09-30,200000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,ZENITH HOUSE MAHALAXMI      Maharashtra  India,ICICI
470,Y10517715,90389645,BANK OF BARODA,1997-04-25,,1999-09-30,20000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,NARIMAN POINT BRNACH       Maharashtra  India,BANK OF BARODA
471,Y10517716,90389646,THE CATHOLIC SYRIAN BANK LTD.,1997-06-25,,1999-09-30,45000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,53 EASTEND WEST BUILDING B.S. MARG FORT      Maharashtra  India,CATHOLIC SYRIAN BANK
472,Y10517718,90389648,UNIT TRUST BANK OF INDIA,1998-06-26,1992-11-22,1999-09-30,20000000,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,NEW MARINE LINES       Maharashtra  India,UNIT TRUST BANK OF INDIA
473,Y10517719,90389649,ORIENTAL BANK OF COMMERCE,1999-03-30,,2005-09-30,1138796,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,M.G. ROAD       Maharashtra  India,ORIENTAL BANK OF COMMERCE
474,Y10517720,90389650,ORIENTAL BANK OF COMMERCE,1999-09-28,,2005-09-30,916325,L65920MH1994PLC080618,HDFC BANK,2023-12-19 18:33:25.617334,M.G. ROAD       Maharashtra  India,ORIENTAL BANK OF COMMERCE
