Country,City,Area,Area_Clean,Count,Relevant_Week,Relevant_Date,Runtime
India,Vadodara,Nizampura,Nizampura,151,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Vadodara,Sayajipura,Sayajipura,105,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Vadodara,Gorwa,Gorwa,77,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Vadodara,Mandvi,Mandvi,170,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Vadodara,Panchvati,Panchvati,17,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Vadodara,Makarpura,Makarpura,119,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Vadodara,Kendranagar,Kendranagar,266,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Vadodara,Suryanagar,Suryanagar,17,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Vadodara,Madhavpura,Madhavpura,27,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Vadodara,Tarsali,Tarsali,43,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Vadodara,Navapura,Navapura,26,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Vadodara,Danteshwar,Danteshwar,21,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Vadodara,Yakutpura,Yakutpura,26,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mangalore,Balmatta,Balmatta,49,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mangalore,Kankanady,Kankanady,74,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mangalore,Lalbagh,Lalbagh,54,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mangalore,Kodailbail,Kodailbail,88,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mangalore,Hampankatta,Hampankatta,90,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mangalore,Kadri,Kadri,45,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mangalore,Ks Rao Nagar,Ks Rao Nagar,14,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mangalore,Attavar,Attavar,65,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mangalore,Bhavathi,Bhavathi,6,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mangalore,Surathkal,Surathkal,51,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mangalore,Bendoor,Bendoor,28,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mangalore,Bunder,Bunder,14,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mangalore,Kottara,Kottara,46,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mangalore,Marnamikatte,Marnamikatte,11,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mangalore,Mallikatte,Mallikatte,11,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mangalore,Kavoor,Kavoor,42,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mangalore,Kapikad,Kapikad,19,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mangalore,Kulashekara,Kulashekara,14,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mangalore,Ashok Nagar,Ashok Nagar,9,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mangalore,Baikampady,Baikampady,8,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mangalore,Vamanjoor,Vamanjoor,16,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mangalore,Kulai,Kulai,9,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Coimbatore,Rs Puram,Rs Puram,271,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Coimbatore,Peelamedu,Peelamedu,390,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Coimbatore,Race Course,Race Course,81,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Coimbatore,Saibaba Colony,Saibaba Colony,187,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Coimbatore,Gandhipuram,Gandhipuram,225,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Coimbatore,Town Hall,Town Hall,102,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Coimbatore,Ramanathapuram,Ramanathapuram,144,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Coimbatore,Kalapatti,Kalapatti,64,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Coimbatore,Ganapathy,Ganapathy,126,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Coimbatore,Thudiyalur,Thudiyalur,99,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Coimbatore,Lakshmi Mills,Lakshmi Mills,47,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Coimbatore,Vadavalli,Vadavalli,136,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Coimbatore,Nehru Stadium,Nehru Stadium,34,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Coimbatore,Singanallur,Singanallur,117,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Coimbatore,Chinniayam Palayam,Chinniayam Palayam,15,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Coimbatore,Neelambur,Neelambur,50,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Coimbatore,Kavundampalayam,Kavundampalayam,64,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Coimbatore,Sitra,Sitra,75,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Coimbatore,Ukkadam,Ukkadam,120,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Coimbatore,Ondipudur,Ondipudur,73,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Coimbatore,Podanur,Podanur,172,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Coimbatore,Sivanadha Colony,Sivanadha Colony,40,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Goa,Panaji,Panaji,448,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Goa,Anjuna,Anjuna,213,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Goa,Candolim,Candolim,199,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Goa,Calangute,Calangute,374,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Goa,Baga,Baga,215,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Goa,Vagator,Vagator,157,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Goa,Margao,Margao,332,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Goa,Arambol,Arambol,108,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Goa,Cavelossim,Cavelossim,82,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Goa,Penha De Franca,Penha De Franca,103,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Goa,Benaulim,Benaulim,106,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Goa,Colva,Colva,109,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Goa,Nerul,Nerul,30,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Goa,Mapusa,Mapusa,160,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Goa,Betalbatim,Betalbatim,22,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Goa,Bambolim,Bambolim,56,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Goa,Palolem,Palolem,126,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Goa,Majorda,Majorda,70,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Goa,Assagao,Assagao,57,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Goa,Vasco,Vasco,170,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Goa,Ponda,Ponda,168,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Goa,Bogmalo,Bogmalo,29,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Goa,Old Goa,Old Goa,64,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Goa,Quepem,Quepem,41,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Goa,Moira,Moira,6,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Goa,Bicholim,Bicholim,41,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Goa,Chicalim,Chicalim,44,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chandigarh,Chandigarh Industrial Area,Chandigarh Industrial Area,172,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chandigarh,"Sector 26, Chandigarh","Sector 26, Chandigarh",51,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chandigarh,"Sector 7, Chandigarh","Sector 7, Chandigarh",53,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chandigarh,"Sector 35, Chandigarh","Sector 35, Chandigarh",75,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chandigarh,"Sector 8, Chandigarh","Sector 8, Chandigarh",51,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chandigarh,"Sector 9, Panchkula","Sector 9, Panchkula",41,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chandigarh,"Phase 5, Mohali","Phase 5, Mohali",97,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chandigarh,"Sector 9, Chandigarh","Sector 9, Chandigarh",44,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chandigarh,Kharar Road,Kharar Road,404,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chandigarh,"Phase 3, Mohali","Phase 3, Mohali",84,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chandigarh,"Sector 17, Chandigarh","Sector 17, Chandigarh",43,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chandigarh,"Sector 34, Chandigarh","Sector 34, Chandigarh",33,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chandigarh,"Phase 10, Mohali","Phase 10, Mohali",56,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chandigarh,"Sector 10, Chandigarh","Sector 10, Chandigarh",25,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chandigarh,"Sector 22, Chandigarh","Sector 22, Chandigarh",62,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chandigarh,"Sector 5, Panchkula","Sector 5, Panchkula",52,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chandigarh,"Phase 7, Mohali","Phase 7, Mohali",61,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chandigarh,Ambala Road,Ambala Road,149,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chandigarh,Vip Road,Vip Road,277,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chandigarh,"Sector 70, Mohali","Sector 70, Mohali",117,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chandigarh,"Sector 2, Panchkula","Sector 2, Panchkula",24,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chandigarh,"Sector 20, Panchkula","Sector 20, Panchkula",79,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chandigarh,"Sector 15, Chandigarh","Sector 15, Chandigarh",39,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chandigarh,"Sector 32, Chandigarh","Sector 32, Chandigarh",35,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chandigarh,"Sector 16, Panchkula","Sector 16, Panchkula",17,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chandigarh,"Sector 67, Mohali","Sector 67, Mohali",88,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chandigarh,"Sector 11, Panchkula","Sector 11, Panchkula",21,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chandigarh,"Sector 46, Chandigarh","Sector 46, Chandigarh",49,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chandigarh,It Park,It Park,19,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Ahmedabad,Bodakdev,Bodakdev,379,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Ahmedabad,Navrangpura,Navrangpura,307,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Ahmedabad,Prahlad Nagar,Prahlad Nagar,196,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Ahmedabad,Satellite,Satellite,345,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Ahmedabad,Vastrapur,Vastrapur,222,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Ahmedabad,C G Road,C G Road,92,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Ahmedabad,Gurukul,Gurukul,83,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Ahmedabad,Thaltej,Thaltej,251,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Ahmedabad,Ashram Road,Ashram Road,91,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Ahmedabad,Chandkheda,Chandkheda,401,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Ahmedabad,Bopal,Bopal,469,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Ahmedabad,Sola,Sola,168,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Ahmedabad,Airport Gandhinagar Highway,Airport Gandhinagar Highway,269,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Ahmedabad,Ellis Bridge,Ellis Bridge,64,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Ahmedabad,Infocity,Infocity,181,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Ahmedabad,Ambavadi,Ambavadi,110,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Ahmedabad,Mani Nagar,Mani Nagar,276,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Ahmedabad,Naranpura,Naranpura,144,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Ahmedabad,Gota,Gota,282,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Ahmedabad,Paldi,Paldi,140,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Ahmedabad,Gulbai Tekra,Gulbai Tekra,39,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Ahmedabad,Adalaj,Adalaj,130,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Ahmedabad,Lal Darwaja,Lal Darwaja,28,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Ahmedabad,Naroda,Naroda,307,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Ahmedabad,Sarkhej,Sarkhej,117,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Ahmedabad,Ghatlodia,Ghatlodia,110,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Ahmedabad,Vejalpur,Vejalpur,124,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Ahmedabad,Shahibagh,Shahibagh,121,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Ahmedabad,Vasna,Vasna,48,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Jaipur,C Scheme,C Scheme,237,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Jaipur,Malviya Nagar,Malviya Nagar,491,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Jaipur,Tonk Road,Tonk Road,106,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Jaipur,Vaishali Nagar,Vaishali Nagar,529,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Jaipur,Mi Road,Mi Road,104,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Jaipur,Mansarovar,Mansarovar,673,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Jaipur,Raja Park,Raja Park,221,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Jaipur,Bani Park,Bani Park,95,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Jaipur,Bais Godam,Bais Godam,51,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Jaipur,Adarsh Nagar,Adarsh Nagar,95,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Jaipur,Ajmer Highway,Ajmer Highway,109,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Jaipur,Lal Kothi,Lal Kothi,62,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Jaipur,Gopalbari,Gopalbari,54,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Jaipur,Sodala,Sodala,132,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Jaipur,Shyam Nagar,Shyam Nagar,134,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Jaipur,Sindhi Camp,Sindhi Camp,74,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Jaipur,Pink City,Pink City,102,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Jaipur,Amer,Amer,35,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Jaipur,Civil Lines,Civil Lines,35,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Jaipur,Chitrakoot,Chitrakoot,185,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Jaipur,Narayan Singh Circle,Narayan Singh Circle,15,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Jaipur,Sikar Road,Sikar Road,176,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Jaipur,Vidhyadhar Nagar,Vidhyadhar Nagar,170,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Jaipur,Bapu Nagar,Bapu Nagar,19,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Jaipur,Amer Road,Amer Road,63,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Jaipur,Jhotwara,Jhotwara,492,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Jaipur,Shastri Nagar,Shastri Nagar,89,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Jaipur,Kukas,Kukas,57,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Jaipur,Jawahar Nagar,Jawahar Nagar,39,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kochi,Kakkanad,Kakkanad,370,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kochi,Edappally,Edappally,279,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kochi,Fort Kochi,Fort Kochi,106,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kochi,Panampilly Nagar,Panampilly Nagar,82,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kochi,Mg Road,Mg Road,87,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kochi,Kacheripady,Kacheripady,93,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kochi,Palarivattom,Palarivattom,132,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kochi,Vyttila,Vyttila,118,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kochi,Pallimukku,Pallimukku,62,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kochi,Kaloor,Kaloor,184,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kochi,Elamkulam,Elamkulam,67,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kochi,Marad,Marad,85,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kochi,Tripunithura,Tripunithura,152,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kochi,Mattancherry,Mattancherry,35,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kochi,Marine Drive,Marine Drive,67,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kochi,Aluva,Aluva,210,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kochi,Nedumbassery,Nedumbassery,74,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kochi,Ravipuram,Ravipuram,23,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kochi,Chittoor Road,Chittoor Road,33,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kochi,Kadavanthra,Kadavanthra,69,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kochi,Willingdon Island,Willingdon Island,22,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kochi,Kalamassery,Kalamassery,167,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kochi,Vennala,Vennala,47,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kochi,Thopumpady,Thopumpady,71,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kochi,Thevera,Thevera,42,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kochi,Elamakkara,Elamakkara,48,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kochi,Angamali,Angamali,90,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kochi,Vypin,Vypin,34,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kochi,Chullickal,Chullickal,27,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Lucknow,Gomti Nagar,Gomti Nagar,1220,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Lucknow,Hazratganj,Hazratganj,219,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Lucknow,Aliganj,Aliganj,695,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Lucknow,Indira Nagar,Indira Nagar,503,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Lucknow,Alambagh,Alambagh,295,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Lucknow,Aashiana,Aashiana,470,Week 09-2023,2023-03-02,2023-03-02 08:50:53
