Country,City,Area,Area_Clean,Count,Relevant_Week,Relevant_Date,Runtime
India,Lucknow,Chowk,Chowk,218,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Lucknow,Aminabad,Aminabad,61,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Lucknow,Mahanagar,Mahanagar,75,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Lucknow,Lalbagh,Lalbagh,60,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Lucknow,Charbagh,Charbagh,86,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Lucknow,Sadar Bazaar,Sadar Bazaar,82,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Lucknow,Rajajipuram,Rajajipuram,214,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Lucknow,Khurram Nagar,Khurram Nagar,110,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Lucknow,Aishbagh,Aishbagh,35,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Lucknow,Nishatganj,Nishatganj,57,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Lucknow,Nirala Nagar,Nirala Nagar,69,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Lucknow,Husain Ganj,Husain Ganj,41,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Lucknow,Kaiserbagh,Kaiserbagh,42,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Lucknow,Kanpur Road,Kanpur Road,60,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Lucknow,Jopling Road,Jopling Road,39,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Lucknow,Sapru Marg,Sapru Marg,31,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chennai,T. Nagar,T. Nagar,300,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chennai,Nungambakkam,Nungambakkam,254,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chennai,Velachery,Velachery,403,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chennai,Adyar,Adyar,170,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chennai,Anna Nagar East,Anna Nagar East,286,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chennai,Thuraipakkam,Thuraipakkam,221,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chennai,Mylapore,Mylapore,151,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chennai,Alwarpet,Alwarpet,116,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chennai,Anna Nagar West,Anna Nagar West,385,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chennai,Besant Nagar,Besant Nagar,128,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chennai,Semmancheri,Semmancheri,62,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chennai,Vadapalani,Vadapalani,149,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chennai,Perungudi,Perungudi,207,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chennai,Medavakkam,Medavakkam,395,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chennai,Egmore,Egmore,153,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chennai,Royapettah,Royapettah,130,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chennai,Sholinganallur,Sholinganallur,154,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chennai,Guindy,Guindy,81,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chennai,Kilpauk,Kilpauk,168,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chennai,Porur,Porur,506,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chennai,Kodambakkam,Kodambakkam,140,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chennai,Gopalapuram,Gopalapuram,56,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chennai,Ashok Nagar,Ashok Nagar,169,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chennai,Teynampet,Teynampet,81,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chennai,Pallavaram,Pallavaram,296,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chennai,Ramapuram,Ramapuram,245,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chennai,Ra Puram,Ra Puram,29,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chennai,Chromepet,Chromepet,277,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Chennai,Neelangarai,Neelangarai,41,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Hyderabad,Jubilee Hills,Jubilee Hills,300,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Hyderabad,Gachibowli,Gachibowli,557,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Hyderabad,Banjara Hills,Banjara Hills,352,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Hyderabad,Hitech City,Hitech City,251,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Hyderabad,Madhapur,Madhapur,610,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Hyderabad,Kondapur,Kondapur,385,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Hyderabad,Kukatpally,Kukatpally,1012,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Hyderabad,Begumpet,Begumpet,130,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Hyderabad,Himayath Nagar,Himayath Nagar,184,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Hyderabad,Tolichowki,Tolichowki,195,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Hyderabad,Ameerpet,Ameerpet,239,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Hyderabad,Somajiguda,Somajiguda,49,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Hyderabad,Film Nagar,Film Nagar,72,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Hyderabad,Paradise Circle,Paradise Circle,33,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Hyderabad,Sainikpuri,Sainikpuri,195,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Hyderabad,Necklace Road,Necklace Road,33,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Hyderabad,Kothapet,Kothapet,133,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Hyderabad,S D Road,S D Road,62,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Hyderabad,Abids,Abids,94,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Hyderabad,Kompally,Kompally,201,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Hyderabad,Masab Tank,Masab Tank,84,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Hyderabad,Gandipet,Gandipet,152,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Hyderabad,L B Nagar,L B Nagar,215,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Hyderabad,Miyapur,Miyapur,230,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Hyderabad,Karkhana,Karkhana,63,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Hyderabad,Basheer Bagh,Basheer Bagh,45,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Hyderabad,Panjagutta,Panjagutta,101,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Hyderabad,A S Rao Nagar,A S Rao Nagar,146,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Hyderabad,Uppal,Uppal,220,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Pune,Baner,Baner,492,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Pune,Viman Nagar,Viman Nagar,483,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Pune,Hinjawadi,Hinjawadi,734,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Pune,Koregaon Park,Koregaon Park,188,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Pune,Wakad,Wakad,653,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Pune,Kothrud,Kothrud,607,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Pune,Kalyani Nagar,Kalyani Nagar,124,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Pune,Kharadi,Kharadi,557,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Pune,Mundhwa,Mundhwa,139,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Pune,Pimple Saudagar,Pimple Saudagar,342,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Pune,Aundh,Aundh,255,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Pune,Fc Road,Fc Road,108,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Pune,Hadapsar,Hadapsar,759,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Pune,Senapati Bapat Road,Senapati Bapat Road,116,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Pune,Magarpatta,Magarpatta,212,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Pune,Bavdhan,Bavdhan,225,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Pune,Deccan Gymkhana,Deccan Gymkhana,79,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Pune,Pashan,Pashan,118,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Pune,Camp Area,Camp Area,171,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Pune,Chinchwad,Chinchwad,484,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Pune,Shivaji Nagar,Shivaji Nagar,164,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Pune,Yerawada,Yerawada,125,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Pune,Sadashiv Peth,Sadashiv Peth,222,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Pune,Jm Road,Jm Road,66,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Pune,Nibm Road,Nibm Road,151,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Pune,Erandwane,Erandwane,154,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Pune,East Street,East Street,33,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Pune,Sinhgad Road,Sinhgad Road,559,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Pune,Kondhwa,Kondhwa,376,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Bengaluru,Indiranagar,Indiranagar,464,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Bengaluru,Marathahalli,Marathahalli,779,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Bengaluru,Whitefield,Whitefield,856,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Bengaluru,Koramangala 5Th Block,Koramangala 5Th Block,214,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Bengaluru,Hsr,Hsr,668,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Bengaluru,Jayanagar,Jayanagar,461,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Bengaluru,Jp Nagar,Jp Nagar,544,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Bengaluru,Sarjapur Road,Sarjapur Road,551,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Bengaluru,Lavelle Road,Lavelle Road,72,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Bengaluru,Malleshwaram,Malleshwaram,308,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Bengaluru,Btm,Btm,860,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Bengaluru,Mg Road,Mg Road,69,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Bengaluru,Koramangala 4Th Block,Koramangala 4Th Block,66,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Bengaluru,Kalyan Nagar,Kalyan Nagar,334,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Bengaluru,Electronic City,Electronic City,877,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Bengaluru,Bannerghatta Road,Bannerghatta Road,529,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Bengaluru,Bellandur,Bellandur,317,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Bengaluru,Koramangala 7Th Block,Koramangala 7Th Block,172,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Bengaluru,New Bel Road,New Bel Road,374,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Bengaluru,Residency Road,Residency Road,56,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Bengaluru,Koramangala 6Th Block,Koramangala 6Th Block,114,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Bengaluru,Church Street,Church Street,64,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Bengaluru,Brigade Road,Brigade Road,116,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Bengaluru,Old Airport Road,Old Airport Road,115,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Bengaluru,Banashankari,Banashankari,389,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Bengaluru,Basavanagudi,Basavanagudi,257,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Bengaluru,Rajajinagar,Rajajinagar,425,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Bengaluru,Brookefield,Brookefield,254,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Bengaluru,Kammanahalli,Kammanahalli,245,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mumbai,Lower Parel,Lower Parel,400,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mumbai,Powai,Powai,363,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mumbai,Malad West,Malad West,805,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mumbai,Borivali West,Borivali West,576,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mumbai,Bandra Kurla Complex,Bandra Kurla Complex,108,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mumbai,Vashi,Vashi,561,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mumbai,Fort,Fort,236,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mumbai,Juhu,Juhu,213,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mumbai,"Andheri Lokhandwala, Andheri...","Andheri Lokhandwala, Andheri...",313,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mumbai,Colaba,Colaba,133,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mumbai,"Linking Road, Bandra West","Linking Road, Bandra West",109,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mumbai,Khar,Khar,189,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mumbai,"Pali Hill, Bandra West","Pali Hill, Bandra West",126,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mumbai,Chembur,Chembur,634,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mumbai,Marol,Marol,266,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mumbai,Veera Desai Area,Veera Desai Area,94,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mumbai,Goregaon East,Goregaon East,286,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mumbai,Mira Road,Mira Road,1258,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mumbai,"Panch Pakhadi, Thane West","Panch Pakhadi, Thane West",147,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mumbai,Worli,Worli,183,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mumbai,Sakinaka,Sakinaka,171,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mumbai,Mulund West,Mulund West,407,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mumbai,Chakala,Chakala,247,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mumbai,"Hill Road, Bandra West","Hill Road, Bandra West",108,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mumbai,"Oshiwara, Andheri West","Oshiwara, Andheri West",179,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mumbai,Mahakali,Mahakali,235,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mumbai,Kharghar,Kharghar,699,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mumbai,Kandivali West,Kandivali West,552,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mumbai,Churchgate,Churchgate,51,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kolkata,Park Street Area,Park Street Area,157,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kolkata,"Sector 5, Salt Lake","Sector 5, Salt Lake",203,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kolkata,"Sector 1, Salt Lake","Sector 1, Salt Lake",214,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kolkata,Ballygunge,Ballygunge,173,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kolkata,Southern Avenue,Southern Avenue,115,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kolkata,New Town,New Town,672,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kolkata,Camac Street Area,Camac Street Area,67,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kolkata,Chinar Park,Chinar Park,217,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kolkata,Elgin,Elgin,87,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kolkata,Kasba,Kasba,131,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kolkata,Science City Area,Science City Area,35,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kolkata,Kankurgachi,Kankurgachi,147,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kolkata,New Market Area,New Market Area,111,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kolkata,Park Circus Area,Park Circus Area,152,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kolkata,Desapriya Park,Desapriya Park,59,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kolkata,Golpark,Golpark,46,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kolkata,Bhawanipur,Bhawanipur,104,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kolkata,"Sector 3, Salt Lake","Sector 3, Salt Lake",75,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kolkata,Hindustan Park,Hindustan Park,59,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kolkata,Prince Anwar Shah Road,Prince Anwar Shah Road,128,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kolkata,Gariahat,Gariahat,91,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kolkata,Behala,Behala,235,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kolkata,Esplanade,Esplanade,54,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kolkata,Theatre Road,Theatre Road,40,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kolkata,Jadavpur,Jadavpur,162,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kolkata,Hatibagan,Hatibagan,72,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kolkata,Tollygunge,Tollygunge,217,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kolkata,Nagerbazar,Nagerbazar,85,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kolkata,Lake Market Area,Lake Market Area,76,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Borsad,Borsad,Borsad,36,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Ranebennuru,Ranebennur,Ranebennur,42,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Tarn Taran,Tarn Taran,Tarn Taran,81,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Thiruvalla,Thiruvalla,Thiruvalla,125,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Thiruvalla,Changanassery,Changanassery,65,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Thiruvalla,Chengannur,Chengannur,7,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Sasaram,Sasaram,Sasaram,53,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kanyakumari,Kanyakumari,Kanyakumari,36,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Madanapalle,Madanapalle,Madanapalle,87,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Udhampur,Udhampur,Udhampur,38,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Puttur AP,Puttur Ap,Puttur Ap,25,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Karwi,Karwi,Karwi,49,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Jaunpur,Jaunpur,Jaunpur,85,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Kunnamkulam,Kunnamkulam,Kunnamkulam,37,Week 09-2023,2023-03-02,2023-03-02 08:50:53
India,Mahabaleshwar,Mahabaleshwar,Mahabaleshwar,39,Week 09-2023,2023-03-02,2023-03-02 08:50:53
